,category,content,date,date_tmp,id,query,title,tokenized_doc,tokenized_title,cat_selected,topic
296,['경제>부동산'],"[머니투데이 전병윤 기자] [멀티에셋운용이 25층 오피스텔로 건축…조망권 침해 소지로 민원 급증, 6·13선거 재검토 공약]

 미래에셋대우 옛 과천사옥 재개발 현장미래에셋그룹이 미래에셋대우 옛 과천사옥을 25층 규모의 주거용 오피스텔로 재개발하려던 계획이 난기류에 휩싸였다. 초고층 개발에 따른 지역 주민의 반발 속에 6·13 지방선거를 앞두고 과천시장 후보들마저 재검토 공약을 내놓고 있어서다.

10일 관련 업계에 따르면 미래에셋그룹 계열사인 멀티에셋자산운용이 개발을 추진 중인 옛 미래에셋대우 과천사옥 재개발 사업이 난항을 겪고 있다.

미래에셋대우는 지난해 말 과천사옥을 멀티에셋자산운용의 '멀티에셋부동산전문투자형사모투자유한회사제1호' 사모펀드를 대상으로 1390억원에 매각했다. 

멀티에셋자산운용은 과천사옥을 매입한 뒤 25층, 772가구의 주거용 오피스텔 개발을 추진했다. 기존 미래에셋대우 과천사옥은 IT(정보기술) 센터 및 인재개발센터로 활용해 왔다. 

미래에셋과 멀티에셋자산운용은 용적률을 대폭 높여 주거용 오피스텔로 개발하려 했지만 난관에 봉착했다. 해당 건물이 과천시청·소방서·경찰서 인근에 위치해 관악산 진입로와 가까운 데다 주공 1단지 아파트의 조망권 침해 등으로 지역 민원이 급증했기 때문이다.

이런 가운데 지방선거를 앞두고 김종천 과천시장 후보(더불어민주당)도 미래에셋 오피스텔 건립 계획을 재검토하겠다고 공약하면서 재개발 일정이 지연될 가능성이 높아졌다. 

현재 미래에셋대우 과천사옥은 철거 작업만 진행 중이다. 아직 건축 허가가 나지 않은 상태로 착공 일정은 미지수다. 과천시도 미래에셋대우의 과천사옥 재개발 계획의 변경 가능성을 열어놓고 있다. 

과천시청 관계자는 ""경기도 사전승인을 얻어야 건축허가가 나는 사안인데 그에 앞서 민원을 감안해 과천시 건축위원회로부터 자문을 구했다""며 ""자문 결과 용적률을 일부 하향해 건축 높이를 낮춰야 한다는 의견을 받은 상태""라고 말했다. 

이 관계자는 ""자문 결과 등을 토대로 지방선거 이후 경기도에 사전승인을 신청할 것""이라며 ""이 과정에서 건축물 높이 등을 재조정할 가능성은 열려 있다""고 덧붙였다. 

주거용 오피스텔의 용적률 하향시 분양 가구 수 감소로 인해 펀드 수익률 하락이 불가피할 것으로 보인다. 

멀티에셋자산운용은 이에 대해 ""사모펀드 운용에 관한 내용을 언급하는 건 적절치 않다""고 말했다.",2018-06-10,736855,6998,미래에셋대우,"미래에셋대우 과천사옥, 재개발 사업 '난기류'","['머니투데이', '멀티', '셋', '운용', '층', '오피스텔', '건축', '망', '침해', '소지로', '민원', '급증', '선거', '재', '검토', '공약', '미래에셋대우', '과천', '사옥', '재개발', '현장', '그룹', '미래에셋대우', '과천', '사옥', '층', '규모', '주거', '용', '오피스텔', '재개발', '계획', '난', '기류', '초고', '층', '개발', '지역', '주민', '반발', '속', '지방선거', '과천시', '후보', '마저', '재', '검토', '공약', '어서', '업계', '그룹', '계열', '사인', '멀티', '셋', '자산운용', '개발', '추진', '중인', '미래에셋대우', '과천', '사옥', '재개발', '사업', '난항', '미래에셋대우', '과천', '사옥', '멀티', '셋', '자산운용', '멀티', '셋', '부동산', '전문', '투자', '형사', '모', '투자', '유한회사', '제호', '사모펀드', '매각', '멀티', '셋', '자산운용', '과천', '사옥', '매입', '뒤', '층', '가구', '주거', '용', '오피스텔', '개발', '추진', '미래에셋대우', '과천', '사옥', '정보기술', '센터', '인', '재개발', '센터', '활용', '멀티', '셋', '자산운용', '용적률', '대폭', '주거', '용', '오피스텔', '개발', '난관', '봉착', '해당', '건물', '과천시', '청', '소방', '경찰서', '인근', '위치', '관악산', '진입', '까운', '데', '공', '단지', '아파트', '망', '침해', '지역', '민원', '급증', '가운데', '지방선거', '김종천', '과천시', '후보', '불어', '민주당', '도', '오피스텔', '건립', '계획', '재', '검토', '공약', '재개발', '일정', '지연', '가능성', '미래에셋대우', '과천', '사옥', '철거', '작업', '진행', '중이', '아직', '건축', '허가', '착공', '일정', '미지수', '과천시', '미래에셋대우', '과천', '사옥', '재개발', '계획', '변경', '가능성', '과천시', '청', '경기도', '사전', '승인', '건축', '허가', '나', '사안', '앞서', '민원', '감안', '과천시', '건축', '위원회', '자문', '구', '자문', '결과', '용적률', '일부', '하향', '건축', '높이', '의견', '자문', '결과', '토대', '지방선거', '경기도', '사전', '승인', '신청', '과정', '건축물', '높이', '재', '조정', '가능성', '주거', '용', '오피스텔', '용적률', '하향', '시', '분양', '가구', '펀드', '수익률', '하락', '불가피', '멀티', '셋', '자산운용', '사모펀드', '운용', '관', '내용', '언급', '건', '적절']","['미래에셋대우', '과천', '사옥', '재개발', '사업', '난기', '류']",경제,-1
2,"['경제>국제경제', '경제>금융_재테크', '경제>산업_기업']","[디지털타임스 차현정 기자] 미래에셋대우는 18일 홍콩 CBD2(이스트 카우룽)에 위치한 오피스 빌딩 '골딘파이낸셜글로벌센터'의 메자닌 대출에 2억4300만달러(한화 약 2800억원)를 투자한다고 밝혔다.



이 빌딩은 홍콩거래소 상장회사 '골딘파이낸셜홀딩스'와 최대주주인 홍콩 부호 '판수통(Pan Sutong)'이 공동으로 보유하고 있는 오피스 빌딩으로 미국 친환경건축물인증제도 '리드(LEED)' 플래티넘 등급을 부여 받는 등 홍콩 내에서 손꼽히는 친환경 건물이다.



리드는 영국 '브리암(BREEAM)', 싱가포르 'BCA그린마크'와 함께 세계 친환경건축물인증제도 3대 인증으로 인정 받고 있으며 이 중에서도 플래티넘 등급은 리드 인증의 최고 등급으로서 한국과 홍콩의 연면적 1만평 이상 오피스 빌딩 중 플래티넘 등급을 보유한 빌딩은 각각 6건에 불과하다.



특히 이 빌딩이 위치한 홍콩의 이스트 카우룽은 기존 중심업무지구(Central Business District)인 센트럴 지역의 오피스 빌딩 포화 현상으로 홍콩 정부가 약 34조원을 투입해 총 690만평 규모의 새로운 CBD로 개발하고 있는 지역이다. 



기존 CBD 빌딩의 노후화와 임대료의 과도한 상승으로 최근 다수의 글로벌 기업이 센트럴을 떠나 이스트 카우룽의 신축 빌딩에 입주하는 등 향후 오피스 시장의 발전 가능성이 높은 곳으로도 잘 알려져 있다. 이번 메자닌 대출은 짧은 만기 대비 높은 수익성으로 현지에서도 투자 매력도가 매우 높은 것으로 평가 받고 있으며, GIC(싱가포르투자청), 도이치뱅크 등 세계 유수의 투자자와 함께 국내에서는 미래에셋대우가 유일하게 투자자로 참여했다. 



미래에셋대우 관계자는 ""작년 4월 총 규모 약 5조5000억원의 홍콩 '더센터' 인수 참여를 통해 미래에셋이 홍콩 오피스 시장의 주요 글로벌 투자자 중 하나로 인정받게 되었다""며 ""그 결과 이번 투자와 관련된 현지 투자자와의 치열한 경쟁 속에서도 우위를 점할 수 있었고 앞으로도 글로벌 우량 자산 선정과 딜 수행 능력 강화를 위해 더욱 노력하겠다""고 밝혔다. 



차현정기자 [email]",2019-04-19,737168,21,미래에셋대우,홍콩 오피스 빌딩에 2800억 투자한 미래에셋대우,"['디지털타임스', '미래에셋대우', '홍콩', '이스트', '카우룽', '위치', '오피스', '빌딩', '골딘', '파이낸셜', '글로벌', '센터', '메자닌', '대출', '억만', '한화', '투자', '빌딩', '홍콩', '거래소', '상장회사', '골딘', '파이낸셜', '홀딩스', '주주', '홍콩', '부호', '판수', '통', '공동', '보유', '오피스', '빌딩', '미국', '친환경', '건축물', '증', '제도', '리드', '플래티넘', '등급', '부여', '홍콩', '친환경', '건물', '리드', '영국', '브리', '암', '싱가포르', '그린마크', '세계', '친환경', '건축물', '증', '제도', '인증', '인정', '서도', '플래티넘', '등급', '리드', '인증', '등급', '홍콩', '연', '면적', '만평', '오피스', '빌딩', '플래티넘', '등급', '보유', '빌딩', '건', '불과', '빌딩', '위치', '홍콩', '이스트', '카우룽', '중심', '업무지구', '인', '센트럴', '지역', '오피스', '빌딩', '포화', '현상', '홍콩', '정부', '투입', '만평', '규모', '새', '개발', '지역', '빌딩', '노후', '임대료', '과도', '다수', '글로벌', '기업', '센트럴', '이스트', '카우룽', '신축', '빌딩', '입', '주하', '오피스', '시장', '발전', '가능성', '곳', '메자닌', '대출', '만기', '수익성', '투자', '매력', '매우', '평가', '싱가포르투자청', '도이치뱅크', '세계', '유수', '투자자', '국내', '미래에셋대우', '유일하', '투자자', '미래에셋대우', '작년', '규모', '홍콩', '센터', '홍콩', '오피스', '시장', '글로벌', '투자자', '하나로', '인정', '결과', '투자', '투자자', '치열', '경쟁', '속', '서도', '우위', '앞', '글로벌', '우량', '자산', '선정', '딜', '수행', '능력', '노력', '차현정', '기자']","['홍콩', '오피스', '빌딩', '투자', '미래에셋대우']",경제,12
12,"['경제>서비스_쇼핑', '경제>금융_재테크', '경제>산업_기업']","[디지털타임스 김민주 기자] 미래에셋대우는 다이렉트 비대면 국내선물, 옵션 온라인 수수료 지원 이벤트를 7월 말까지 진행한다고 16일 밝혔다.



이번 이벤트는 최근 1년간 미래에셋대우에서 국내선물, 옵션 거래가 없는 개인고객 중 다이렉트 비대면 국내선물, 옵션 계좌를 보유하고 있거나 신규 개설한 고객을 대상으로 진행된다. 이벤트 기간 동안 이벤트 참여 신청 시 국내선물, 옵션 온라인 거래수수료를 100만원까지 지원한다.



온라인 수수료 100만원 지원은 수수료 쿠폰으로 제공되며 해당 수수료 쿠폰은 계좌에 등록 적용 후 최대 180일 동안 혜택을 제공 받을 수 있다.



이와 함께 다이렉트 비대면 국내선물, 옵션 계좌에서 1계약 이상을 거래한 모든 고객에게 커피쿠폰을 제공하며 이벤트 기간 내 국내선물, 옵션 거래가 일정 거래금액 이상일 경우 추첨을 통해 최대 현금 100만원의 혜택을 추가로 제공한다.



한편 미래에셋대우는 해외선물, 옵션 계좌를 개설한 최초 신규고객과 휴면고객에게 올해 말까지 해외선물, 옵션 온라인 거래수수료 $2.19 혜택(일부상품 제외)을 제공한다. 최초 신규고객의 경우 계좌개설 시 자동으로 혜택이 적용되며, 휴면고객의 경우 유선 신청 후 적용 받을 수 있다.



김민주기자 [email]",2019-04-16,737165,104,미래에셋대우,"미래에셋대우, 국내 선물·옵션 온라인 수수료 지원 이벤트","['디지털타임스', '미래에셋대우', '다이렉트', '비대면', '국내선', '물', '옵션', '온라인', '수수료', '지원', '이벤트', '진행', '이벤트', '미래에셋대우', '국내선', '물', '옵션', '거래', '고객', '다이렉트', '비대면', '국내선', '물', '옵션', '계좌', '보유', '거나', '개설', '고객', '진행', '이벤트', '기간', '이벤트', '신청', '시', '국내선', '물', '옵션', '온라인', '거래', '수수료', '지원', '온라인', '수수료', '지원', '수수료', '쿠폰', '제공', '해당', '수수료', '쿠폰', '계좌', '등록', '적용', '혜택', '제공', '다이렉트', '비대면', '국내선', '물', '옵션', '계좌', '계약', '거래', '모든', '고객', '커피', '쿠폰', '제공', '이벤트', '기간', '국내선', '물', '옵션', '거래', '일정', '거래', '금액', '이상일', '추첨', '현금', '혜택', '제공', '미래에셋대우', '해외', '선물', '옵션', '계좌', '개설', '최초', '고객', '휴면', '고객', '해외', '선물', '옵션', '온라인', '거래', '수수료', '혜택', '일부', '상품', '제외', '제공', '최초', '고객', '계좌', '개설', '시', '자동', '혜택', '적용', '휴면', '고객', '유선', '신청', '적용', '김민주', '기자']","['미래에셋대우', '국내', '선물', '옵션', '온라인', '수수료', '지원', '이벤트']",경제,5
20,['경제>경제일반'],"미래에셋대우는 10일 오후 4시부터 전국 영업점에서 자산관리세미나를 개최한다고 9일 밝혔다.
 이번 세미나는 포트폴리오 필수 아이템 'Core Asset' 이라는 주제로, 시장 변동성 관리에 효과적인 상품들을 제시할 예정이다. 
 1부에서는 글로벌 금융시장 현황을 전반적으로 살펴보고 2부에서는 글로벌 소비성장 트렌드에 투자하는 전략을 소개하며 3부에서는 시장변동성을 최소화하는 안정적 투자전략을 안내할 예정이다. 미래에셋대우 김기환 WM컨설팅본부장은 ""미래에셋대우에서 개최하는 전국 동시 자산관리세미나는 시장 상황에 적합하고, 유망한 투자전략을 소개하는 세미나""라며 ""시장 변화에 선제적으로 대응할 수 있는 금융상품을 통해 포트폴리오를 재점검 할 수 있는 좋은 기회가 될 것""이라고 말했다.
 세미나 개최 장소와 기타 자세한 사항은 미래에셋대우 영업점 혹은 고객센터(1588-6800)에서 확인이 가능하다.
[조시영 기자]",2019-04-09,737158,254,미래에셋대우,미래에셋대우 2019 제1회 전국 자산관리 세미나 개최,"['미래에셋대우', '오후', '전국', '영업점', '자산', '세미나', '개최', '세미나', '포트폴리오', '필수', '아이템', '주제', '시장', '변동성', '상품', '부', '글로벌', '금융시장', '현황', '반적', '보고', '부', '글로벌', '소비', '성장', '트렌드', '투', '자하', '전략', '소개', '부', '시장', '변동성', '최소', '안정', '투자', '전략', '안내', '미래에셋대우', '김기환', '컨설팅', '본부장', '미래에셋대우', '최하', '전국', '동시', '자산', '세미나', '시장', '적합', '유망', '투자', '전략', '소개', '세미나', '시장', '변화', '제적', '대응', '금융', '상품', '포트폴리오', '재', '점검', '기회', '세미나', '개최', '장소', '기타', '자세', '사항', '미래에셋대우', '영업점', '고객', '센터', '확인']","['미래에셋대우', '전국', '자산', '세미나', '개최']",경제,19
61,"['경제>국제경제', '경제>금융_재테크', '경제>산업_기업']","[디지털타임스 차현정 기자] 미래에셋대우가 주당 220원의 현금배당을 실시한다. 



미래에셋대우는 지난해 결산 배당으로 보통주 1주당 220원의 현금배당을 결정했다고 27일 공시했다. 이에 따라 미래에셋대우 우선주에는 242원, 미래에셋대우2우B에는 220원이 현금배당 된다. 



배당성향은 약 34%로 지난해 대비 약 9% 증가했다. 총액은 1539억674만9480원이며, 배당주식 총수는 6억9859만555주다. 최종 배당금액은 오는 3월 정기주주총회 승인 후 확정된다. 



미래에셋대우는 지난해 4월 주주친화정책의 일환으로 2018회계년도 배당금 지급부터 3년간 최소 25%의 배당 성향을 유지하겠다고 밝힌바 있다. 



전경남 미래에셋대우 경영혁신부문대표는 ""지난해 글로벌 경제의 불확실성 확대로 순이익이 전년 대비 감소했지만 주주친화정책의 일환으로 주당 배당금은 지난해와 동일하게 드리기로 했다""며 ""앞으로도 주주가치를 높이기 위해 주주 친화적인 배당 정책 기조를 꾸준히 이어가겠다""고 말했다.



차현정기자 [email]",2019-02-28,737118,936,미래에셋대우,"미래에셋대우, 주당 220원 현금배당…""주주가치 제고""","['디지털타임스', '미래에셋대우', '현금', '배당', '실시', '미래에셋대우', '결산', '배당', '보통주', '현금', '배당', '결정', '공시', '미래에셋대우', '우선주', '미래에셋대우', '현금', '배당', '배당', '성향', '증가', '배당', '주식', '총수', '만주', '최종', '배당금', '정기', '주주총회', '승인', '확정', '미래에셋대우', '주주', '친', '정책', '일환', '회계', '년도', '배당금', '지급', '최소', '배당', '성향', '전경남', '미래에셋대우', '경영', '혁신', '대표', '글로벌', '경제', '불확실', '순이익', '주주', '친', '정책', '일환', '배당금', '동일', '드', '리기', '앞', '주주', '가치', '높이', '주주', '친', '배당', '정책', '기조', '어가', '차현정', '기자']","['미래에셋대우', '현금', '배당', '주주', '가치']",경제,14
213,"['경제>증권_증시', '경제>국제경제', '경제>금융_재테크']","전문가가 장기간 분산투자하면 
수익률 높고 변동성 크게 줄어 
 
美선 자산 알아서 굴려주는 
타깃데이트펀드 안정적 수익 
 
미래에셋대우 퇴직연금랩 
2009년 출시 후 67% 高수익 
 
 
[ 조진형 기자 ] “퇴직연금 수익률을 높이려면 하드웨어가 아니라 소프트웨어를 확 바꿔야 합니다.” 
 
김대환 미래에셋대우 WM연금지원부문 대표(사진)는 30일 한국경제신문과의 인터뷰에서 “퇴직연금은 2005년 말 국내에 도입된 후 171조원 규모로 성장했지만 외형만 커졌을 뿐 내적 결실을 맺지 못하고 있다”며 이같이 말했다. 
 
그는 “퇴직연금 현장을 뛰다 보면 각종 규제에 묶여 의미 있는 수익률을 내지 못하는 사례를 숱하게 접한다”며 안타까워했다. 무엇보다 디폴트 옵션(자동투자제도) 도입을 서둘러야 한다고 했다. 디폴트 옵션은 확정기여(DC)형 퇴직연금에 가입한 근로자가 특별한 운용 지시를 하지 않을 경우 사전에 등록돼 있는 자산배분형 적립금 운용방법으로 자동 운용하는 제도다. 디폴트 옵션이 도입된 미국에선 DC 운용 지시를 하지 않은 근로자 10명 중 9명이 생애주기별로 알아서 자산을 굴려주는 타깃데이트펀드(TDF)를 활용해 안정적인 수익을 내고 있다. 
 
반면 국내에선 퇴직연금을 말 그대로 ‘방치’하고 있다는 게 김 대표의 진단이다. 그는 “지난해 DC 가입 근로자의 91.4%가 기존의 운용 지시를 한 번도 변경하지 않았다”며 “최초 가입 상품이 무관심 속에 장기간 방치되고 있다”고 말했다. 
 
국내에서도 퇴직연금을 알아서 굴려주는 랩 상품의 수익률은 돋보인다. 미래에셋대우의 퇴직연금랩(액티브40) 상품은 2009년 2월 출시 이후 67% 수익을 내고 있다. 연 환산 5.94%로 작년 퇴직연금 평균 수익률(1.88%)을 크게 웃돈다. 김 대표는 “전문가가 장기간 분산 투자하면 수익률도 높고 변동성도 현저히 줄어든다”며 “가입자는 원하지 않을 경우 언제든지 디폴트 옵션 적용을 철회하거나 해지할 수 있어 운용 자율성을 해치지도 않는다”고 말했다. 
 
회사가 직접 운용하는 확정급여(DB)형 퇴직연금은 수익성 측면에서 더 심각한 상황이라고 지적했다. DB의 원리금보장형 비중(대기성자금 포함)은 96.5%로 DC형(83.3%)보다 높다. 김 대표는 DB형 퇴직연금은 기업이 투자원칙보고서(IPS)를 반드시 작성하도록 해야 한다고 했다. 김 대표는 “현재는 사내 인사·재무 담당자 등이 운용 결과를 책임지는 구조여서 무조건 원리금보장형 상품만 가입하고 있다”며 “IPS를 통해 장기적인 전략을 가지고 다양한 자산에 분산 투자하도록 의무화해야 한다”고 말했다. 한 상장사는 2015년부터 자발적으로 IPS를 바탕으로 운용한 결과 지난해까지 연평균 4.53% 성과를 냈다. 
 
다음달 열리는 정기국회에선 근로자퇴직급여보장법 개정안을 다룰 예정이다. 하지만 디폴트 옵션 등은 2016년 개정안에 포함돼 있다가 빠졌다. 김 대표는 “퇴직연금은 내년부터 단계적으로 도입이 의무화될 예정”이라며 “국회가 퇴직연금의 질적 개선을 위한 소프트웨어 개혁에 적극 나서야 한다”고 강조했다. 
 
조진형 기자 [email]",2018-08-30,736936,4862,미래에셋대우,"김대환 미래에셋대우 WM연금지원부문 대표 ""외화내빈 퇴직연금… 자동투자制로 수익률 높여야""","['전문가', '장기간', '분산', '투자', '수익률', '변동성', '자산', '타깃', '데이트', '펀드', '안정', '수익', '미래에셋대우', '퇴직', '연금', '랩', '출시', '수익', '퇴직', '연금', '수익률', '높이', '려면', '하드웨어', '소프트웨어', '확', '김대환', '미래에셋대우', '연금', '지원', '대표', '사진', '경제', '신문', '인터뷰', '퇴직', '연금', '국내', '도입', '규모', '성장', '외형', '뿐', '내적', '결실', '못', '퇴직', '연금', '현장', '각종', '규제', '의미', '수익률', '내지', '사례', '숱', '접', '안타', '무엇', '디폴트', '옵션', '자동', '투자', '제도', '도입', '디폴트', '옵션', '확정', '기여', '퇴직', '연금', '가입', '근로자', '특별', '운용', '지시', '사전', '등록', '자산', '배분', '적립금', '운용', '방법', '자동', '운용', '제도', '디폴트', '옵션', '도입', '미국', '운용', '지시', '근로자', '생애', '주기', '별로', '자산', '타깃', '데이트', '펀드', '활용', '정적', '수익', '반면', '국내', '퇴직', '연금', '방치', '게', '김', '대표', '진단', '가입', '근로자', '운용', '지시', '번', '변', '경하', '최초', '가입', '상품', '무관심', '속', '장기간', '방치', '국내', '퇴직', '연금', '랩', '상품', '수익률', '미래에셋대우', '퇴직', '연금', '랩', '액티브', '상품', '출시', '수익', '연', '환산', '작년', '퇴직', '연금', '평균', '수익률', '웃돈', '김', '대표', '전문가', '장기간', '분산', '투', '자하', '수익률', '변동성', '현저', '가입자', '언제', '디폴트', '옵션', '적용', '철', '회하', '거나', '해지', '운용', '자율성', '해치', '지도', '회사', '직접', '운용', '확정', '급여', '퇴직', '연금', '수익성', '측면', '심각', '지적', '원리금', '보장', '대기', '성자', '금', '포함', '김', '대표', '퇴직', '연금', '기업', '투자', '원칙', '보고서', '반드시', '작', '성하', '도록', '김', '대표', '사내', '인사', '재무', '담당자', '운용', '결과', '책임', '구조', '여서', '무조건', '원리금', '보장', '상품', '가입', '장기적', '전략', '가지', '다양', '자산', '분산', '투', '자하', '도록', '의무', '화해', '상장사', '자발', '바탕', '운용', '결과', '연평', '성과', '다음', '정기', '국회', '근로자', '퇴직', '급여', '보장', '법', '개정안', '디폴트', '옵션', '개정안', '포함', '김', '대표', '퇴직', '연금', '내년', '단계', '도입', '의무', '국회', '퇴직', '연금', '질적', '소프트웨어', '개혁', '적극', '강조']","['김대환', '미래에셋대우', '연금', '지원', '대표', '외화', '내빈', '퇴직', '연금', '자동', '투자', '수익률', '여야']",경제,1
90,"['국제>유럽_EU', '경제>국제경제', '경제>산업_기업']","영국법인 주식 3360억 처분 
 
 
[ 오형주 기자 ] 미래에셋대우가 브렉시트(영국의 유럽연합 탈퇴)를 앞두고 영국법인 자본금을 빼내 홍콩법인 증자에 투입하는 대규모 자금거래를 전격 단행했다. 
 
미래에셋대우는 홍콩법인이 시행하는 유상증자에 5000억원을 출자한다고 17일 발표했다. 이번 유상증자로 미래에셋대우 홍콩법인의 자기자본은 1조4438억원(작년 9월 말 기준)에서 2조원 안팎으로 늘어나게 된다. 홍콩법인 증자에 필요한 자금 중 일부는 영국법인 주식을 처분해 조달할 예정이다. 이날 미래에셋대우는 영국법인 주식 3억 주를 약 3360억원에 처분하는 유상감자를 한다고 공시했다. 감자 이후 영국법인 자기자본은 6513억원에서 3153억원으로 줄어든다. 
 
미래에셋대우 관계자는 “브렉시트와 관련해 유럽시장의 불확실성이 커진 반면 홍콩에선 다양한 비즈니스 기회가 생기고 있다”며 “런던법인의 조직·인력과 트레이딩 업무 등은 그대로 유지할 계획”이라고 설명했다. 
 
오형주 기자 [email]",2019-01-18,737077,1971,미래에셋대우,"미래에셋대우, 홍콩법인에 5000억원 출자","['영국', '법인', '주식', '처분', '미래에셋대우', '브렉', '시트', '영국', '유럽연합', '탈퇴', '영국', '법인', '자본금', '홍콩', '법인', '증자', '투', '입하', '대규모', '자금', '거래', '전격', '단행', '미래에셋대우', '홍콩', '법인', '시행', '유상증자', '출자', '발표', '유상증자', '미래에셋대우', '작년', '안팎', '홍콩', '법인', '증자', '필요', '자금', '일부', '영국', '법인', '주식', '처분', '조달', '날', '미래에셋대우', '영국', '법인', '주식', '처분', '유상', '감자', '공시', '감자', '미래에셋대우', '브렉', '시트', '유럽', '시장', '불', '확실성', '반면', '홍콩', '다양', '비즈니스', '기회', '생기', '런던', '법인', '조직', '인력', '트레이딩', '업무', '계획']","['미래에셋대우', '홍콩', '법인', '출자']",경제,8
