,category,content,date,date_tmp,id,query,title,tokenized_doc,tokenized_title,cat_selected,topic
96,"['경제>금융_재테크', '경제>국제경제', '경제>증권_증시']","미래에셋대우는 달러 청약 ELS를 비롯한 9종의 상품을 약 1250억원 규모로 판매한다고 14일 밝혔다. 
이번에 판매하는 달러 청약 ELS '제26337회 HSCEI-S&P500-Eurostoxx50 스텝다운 ELS(고위험)'는 달러로 투자하고 달러로 수익을 지급받는 만기 3년짜리 상품이다. 조기상환 평가일에 모든 기초자산 가격이 최초기준가의 90%(6개월), 85%(12·18개월), 80%(24개월), 75%(30개월), 70%(36개월) 이상이면 투자자는 연 8.6%(세전)의 수익을 얻는다. 조기상환이 되지 않더라도 모든 기초자산 중 어느 하나라도 만기평가일까지 최초기준가격의 50% 미만으로 하락한 적이 없는 경우 연 8.6%(세전)의 수익이 지급된다. 
단 기초자산 중 어느 하나라도 최초기준가격의 50% 미만으로 하락한 적이 있고 만기평가 시 모든 기초자산 중 어느 하나라도 70% 미만이면 만기상환 조건에 따라 최대 100%의 원금 손실 가능성이 있다. 
글로벌 ELS '제26330회 아마존-엔비디아(월쿠폰지급식·초고위험)'은 6개월 만기 상품으로 월수익지급 평가일 기초자산의 종가와 상관없이 무조건 매월 1.59%(세전 연 19.08%)의 수익을 지급한다. 또 만기평가일까지 모든 기초자산 중 어느 하나라도 각각의 최초기준가격 대비 70% 미만(종가기준)으로 하락한 적이 없으면 투자자는 만기일에 원금 100%를 돌려받는다. 
다만 기초자산 중 어느 하나라도 최초기준가격의 70% 미만으로 하락한적이 있고 만기평가가격이 최초기준가격의 100% 미만에 있어 만기에 손실이 발생한다면, 투자자는 원금 대신 하락률이 큰 기초자산의 해외주식을 실물로 받는다. 이 상품은 미래에셋대우 영업점에서만 청약할 수 있다. 
이번에 판매하는 상품들은 오는 18일 오후 1시 30분까지 100만원 단위로 청약할 수 있다. 상품들에 대한 자세한 사항은 미래에셋대우 전국 영업점과 고객센터에서 확인하면 된다. 
이 상품은 기초자산이 가격조건을 충족하지 못할 경우 원금손실이 발생 가능성이 있다. 
[디지털뉴스국 한경우 기자]",2019-01-14,737073,2086,미래에셋대우,"미래에셋대우, 달러 청약 ELS 등 투자상품 9종 판매","['미래에셋대우', '청약', '비롯', '종', '상품', '규모', '판매', '판', '매하', '청약', '스텝', '다운', '고위', '투자', '수익', '지급', '만기', '상품', '조기상환', '평', '가일', '모든', '기초자산', '가격', '최초', '이면', '투자자', '연', '수익', '조기상환', '더라도', '모든', '기초자산', '하나라', '만기', '평가', '최초', '격의', '미만', '하락', '연', '수익', '지급', '단', '기초자산', '하나라', '최초', '격의', '미만', '하락', '만기', '평가', '시', '모든', '기초자산', '하나라', '미만', '이면', '만기', '상환', '조건', '원금', '손실', '가능성', '글로벌', '아마존', '엔비디아', '월', '쿠폰', '지급', '식', '초고', '위험', '만기', '상품', '월', '수익', '지급', '평가', '기초자산', '종가', '상관', '무조건', '매월', '연', '수익', '지급', '또', '만기', '평가', '모든', '기초자산', '하나라', '최초', '격', '미만', '종가', '하락', '투자자', '만기일', '원금', '다만', '기초자산', '하나라', '최초', '격의', '미만', '하락', '한적', '만기', '평가', '격', '최초', '격의', '미만', '만기', '손실', '투자자', '원금', '대신', '하락', '기초자산', '해외', '주식', '실물', '상품', '미래에셋대우', '영업점', '청약', '판', '매하', '상품', '오후', '단위', '청약', '상품', '자세', '사항', '미래에셋대우', '전국', '영업점', '고객', '센터', '확', '인하', '상품', '기초자산', '가격', '조건', '충', '족하', '원금', '손실', '가능성', '디지털', '뉴스', '국']","['미래에셋대우', '청약', '투자', '상품', '종', '판매']",경제,3
98,"['경제>산업_기업', '경제>취업_창업', '경제>금융_재테크']","미래에셋대우는 지난 8일 포시즌스 호텔에서 코람코자산신탁과 '리츠투자 활성화를 위한 업무제휴' 양해각서를 체결했다고 9일 밝혔다. 왼쪽 셋째부터 정용선 코람코자산신탁 대표이사 사장, 김상태 미래에셋대우 IB총괄 사장, 최훈 미래에셋대우 IB3부문 대표.",2019-01-09,737068,2165,미래에셋대우,"[포토] 미래에셋대우, 코람코자산신탁과 리츠투자 활성화를 위한 전략적 MOU 체결","['미래에셋대우', '포시즌스', '호텔', '코람코', '자산', '신탁', '리츠', '투자', '활성화', '업무', '제휴', '양해각서', '체결', '왼쪽', '정용선', '코람코', '자산', '신탁', '대표이사', '사장', '김상태', '미래에셋대우', '총괄', '사장', '최훈', '미래에셋대우', '대표']","['포토', '미래에셋대우', '코람코', '자산', '신탁', '리츠', '투자', '활성화', '전략', '체결']",경제,20
127,"['경제>산업_기업', '경제>국제경제']","미래에셋대우는 세계 최대 전자상거래기업 아마존의 신설 물류센터 인수를7800만달러(약 900억원)을 주고 인수하는 작업을 26일 완료했다고 밝혔다. 
아마존 물류센터의 지분을 단독으로 인수한 미래에셋대우 미국(LA)법인은 일부 지분을 상품화해 미국 현지에서 기관은 물론 고액자산가 등에게 직접 판매할 계획이다. 이미 글로벌 보험사인 알리안츠가 선순위 투자자로 참여했다.
미국 동남부 물류 중심지인 애틀란타 인근 약 3만 평 부지에 위치한 아마존의 신설 물류센터는 미국의 부동산투자회사 USAA Real Estate Company가 지난 7월 완공했다. 아마존이 15년 동안 장기로 임차했다. 최대 25년까지 추가로 임차할 수 있는 조건도 임대차 계약에 붙어 있다. 
우연광 미래에셋대우 미국(LA)법인 대표는 ""미래에셋그룹이 최근 글로벌 대체투자 시장에서 우량 딜(거래)들을 잇따라 성공적으로 성공시키면서 글로벌 투자은행(IB)들로부터 더욱 좋은 조건의 제안들이 들어오고 있다""며 ""미국(LA)법인은 강화된 미국 내 네트워크를 활용해 보다 많은 우량자산들을 인수하고 국내외 투자자들에게 소개할 예정""이라고 말했다. 
미래에셋대우 미국(LA)법인은 미국 내 우량한 대체투자자산들을 인수하는 현지화된 IB비즈니스모델을 구축하고 있으며, 코트야드메리어트호텔 포트폴리오, 하와이 포시즌스 등 미국 내 트로피 에셋에 대한 활발한 투자를 계속하고 있다. 투자 자산들은 금융상품으로 개발돼 현지 투자자들에게 판매되기도 한다. 이 같이 IB와 WM비즈니스를 연계해 시너지를 일으키는 비즈니스 모델을 정착시켜나가는 중이라고 미래에셋대우 측은 강조했다. 
[디지털뉴스국 한경우 기자]",2018-12-26,737054,2443,미래에셋대우,"미래에셋대우, 아마존 신설 물류센터 인수 작업 완료","['미래에셋대우', '세계', '전자상거래', '기업', '아마존', '신설', '물류', '센터', '만달', '인', '수하', '작업', '완료', '아마존', '물류', '센터', '지분', '단독', '미래에셋대우', '미국', '법인', '일부', '지분', '상품화', '미국', '기관', '고액', '자산', '직접', '판매', '계획', '글로벌', '보험사', '알리안츠', '순위', '투자자', '미국', '동남', '부', '물류', '중심지', '애틀란타', '인근', '만', '평', '부지', '위치', '아마존', '신설', '물류', '센터', '미국', '부동산', '투자', '회사', '완공', '아마존', '장기로', '임차', '임차', '조건', '임대차', '계약', '우연', '광', '미래에셋대우', '미국', '법인', '대표', '그룹', '글로벌', '대체', '투자', '시장', '우량', '딜', '거래', '공적', '성공', '글로벌', '투자', '은행', '로부터', '조건', '제안', '미국', '법인', '미국', '네트워크', '활용', '우량', '자산', '국내외', '투자자', '소개', '미래에셋대우', '미국', '법인', '미국', '우량', '대체', '투자자', '산들', '인', '수하', '비즈니스모델', '구축', '코트', '야드', '메리어트', '호텔', '포트폴리오', '하와이', '포시즌스', '미국', '트로피', '셋', '활발', '투자', '투자', '자', '산들', '금융', '상품', '개발', '투자자', '판매', '기도', '비즈니스', '연', '계해', '시너지', '비즈니스', '모델', '정착', '중이', '미래에셋대우', '측은', '강조', '디지털', '뉴스', '국']","['미래에셋대우', '아마존', '신설', '물류', '센터', '작업', '완료']",경제,17
129,"['경제>금융_재테크', '사회>사회일반']","저축은행중앙회는 미래에셋대우와 서울 중구 미래에셋센터원빌딩에서 미래에셋대우 투자일임자산(랩어카운트, Wrap-account) 내 저축은행 정기예금 제공을 위한 업무협약을 체결했다고 9일 밝혔다. 



랩어카운트(Wrap-Account)는 고객이 예탁한 재산을 증권사가 고객의 투자성향에 따라 자산배분 및 운용 등 서비스를 제공하는 종합자산관리계좌이다. 



이번 협약으로 미래에셋대우는 양사의 전산개발이 완료되는 내년 3월 경 랩어카운트 계좌를 보유한 고객의 투자일임자산으로 예금자보호한도인 5000만원까지 저축은행의 정기예금을 편입할 수 있게 된다.



저축은행중앙회 관계자는 ""미래에셋대우는 타 금융권 대비 상대적으로 높은 저축은행의 정기예금 금리에 따라 더욱 안정적인 고객 자산관리 및 수익성 제고가 가능하게 됐다""며 ""저축은행은 또한 고객 접점을 높일 수 있는 새로운 수신채널로 미래에셋대우 영업점을 활용할 수 있게 됐다""고 전했다. 



 주현지기자 jhj@",2018-12-10,737038,2698,미래에셋대우,저축은행연합회·미래에셋대우… 저축은행 정기예금 업무 협약,"['저축은행', '중앙회', '미래에셋대우', '서울', '중구', '미래에셋센터원', '빌딩', '미래에셋대우', '투자', '일임', '자산', '랩', '카운트', '저축은행', '정기예금', '제공', '업무', '협약', '체결', '랩', '카운트', '고객', '탁', '재산', '증권사', '고객', '투자', '성향', '자산', '배분', '운용', '서비스', '제공', '종합', '자산', '계좌', '협약', '미래에셋대우', '양사', '전산', '개발', '완료', '내년', '경', '랩', '카운트', '계좌', '보유', '고객', '투자', '일임', '자산', '예금', '자', '보호', '한도', '저축은행', '정기예금', '편입', '저축은행', '중앙회', '미래에셋대우', '타', '금융', '권', '대적', '저축은행', '정기예금', '금리', '정적', '고객', '자산', '수익성', '고가', '저축은행', '고객', '접점', '새', '채널', '미래에셋대우', '영업점', '활용', '주현', '지기', '자']","['저축은행', '연합', '미래에셋대우', '저축은행', '정기예금', '업무', '협약']",경제,0
134,"['경제>금융_재테크', '경제>서비스_쇼핑', '경제>증권_증시']","미래에셋대우는 연 5.4~8.3%의 수익을 올릴 수 있는 지수형 ELS 6종과 글로벌 ELS 2종 등 8종을 약 1000억원 규모로 모집 중이라고 5일 밝혔다. 
'제26283회 넷플릭스-엔비디아 해외주식지급형 트윈-윈 글로벌 ELS(고위험)'는 만기 1년 상품으로 조기상환평가일(3·6·9개월)에 모든 기초자산이 최초기준가격의 85% 이상이면 연 22%의 수익을 제공한다. 조기상환조건을 충족시키지 못한 경우 만기평가일(12개월)에 두 기초자산(넷플릭스, 엔비디아)의 만기평가가격이 모두 최초기준가격보다 상승했다면, 기초자산 상승률이 낮은 종목의 상승률 만큼을 수익으로 지급한다.
트윈-윈 상품은 두 기초자산 중 열위에 있는 종목의 만기평가가격이 최초기준가격보다 하락했더라도 만기평가일까지 두 기초자산 중 어느 하나도 각 최초기준가격의 50% 미만으로 하락한 적이 없다면 기초자산 하락률 만큼 손실이 아닌 수익을 지급한다. 
그러나 최초기준가격의 50% 미만으로 하락한 적이 있고, 기초자산 중 어느 하나라도 만기평가가격이 최초기준가격의 100% 미만에 있어 손실이 발생한다면, 하락률이 큰 기초자산 해외주식을 실물로 지급한다.
해외주식지급형 제26283회 ELS(고위험) 상품은 미래에셋대우 영업점에서만 청약이 가능하다. 오는 7일 오후 1시 30분까지 최소 100만원부터 100만원 단위로 청약이 가능하다. 
상품들에 대한 자세한 사항은 미래에셋대우 전국 영업점과 고객센터에서 확인할 수 있다. 
이 상품은 기초자산이 가격조건을 충족하지 못할 경우 원금손실이 발생할 수 있으며, 표기된 모든 수익률은 세전 수익률이다.
[디지털뉴스국 한경우 기자]",2018-12-05,737033,2769,미래에셋대우,"미래에셋대우, 양방향 수익 추구·손실시 실물 지급 등 ELS 8종 모집","['미래에셋대우', '연', '수익', '지수', '종', '글로벌', '종', '종', '규모', '모집', '중이', '넷플릭스', '엔비디아', '해외', '주식', '급', '트윈', '윈', '글로벌', '고위', '만기', '상품', '조기상환', '평가', '모든', '기초자산', '최초', '격의', '이면', '연', '수익', '제공', '조기상환', '조건', '충족', '못', '만기', '평가', '기초자산', '넷플릭스', '엔비디아', '만기', '평가', '격', '모두', '최초', '가격', '기초자산', '승률', '종목', '만큼', '수익', '지급', '트윈', '윈', '상품', '기초자산', '종목', '만기', '평가', '격', '최초', '가격', '하락', '더라도', '만기', '평가', '기초자산', '각', '최초', '격의', '미만', '하락', '기초자산', '하락', '만큼', '손실', '수익', '지급', '최초', '격의', '미만', '하락', '기초자산', '하나라', '만기', '평가', '격', '최초', '격의', '미만', '손실', '하락', '기초자산', '해외', '주식', '실물', '지급', '해외', '주식', '급', '고위', '상품', '미래에셋대우', '영업점', '청약', '오후', '최소', '단위', '청약', '상품', '자세', '사항', '미래에셋대우', '전국', '영업점', '고객', '센터', '확인', '상품', '기초자산', '가격', '조건', '충', '족하', '원금', '손실', '표기', '모든', '수익률', '수익률', '디지털', '뉴스', '국']","['미래에셋대우', '양방', '향', '수익', '추구', '손실', '시', '실물', '지급', '종', '모집']",경제,4
143,"['경제>산업_기업', '경제>국제경제', '경제>취업_창업']","미래에셋대우가 직원들을 대상으로 한 해외 연수 프로그램을 도입하는 등 글로벌 인재 육성에 팔을 걷어붙였다.
21일 미래에셋대우에 따르면 최근 글로벌 전문가 육성 프로그램 1기 대상자로 직원 16명을 선발했다. 이 프로그램은 글로벌 역량을 갖고 고객 자산을 관리하는 금융투자 전문가를 양성하는 게 목표다.
사내 공모를 거쳐 선발된 인원은 미래에셋대우의 글로벌 네트워크 10개국 14개 거점에서 최소 3개월에서 최대 1년까지 연수를 진행한다. 1기 선발 인원 16명은 현재 홍콩, 인도, 뉴욕, 런던, 브라질, 중국 등 6개국 현지법인에서 업무와 문화를 경험하며 필요한 역량을 기르고 있다.
중국 베이징사무소에서 연수 중인 홍승표 신탁운용팀 매니저는 “보다 빠르게 투자 정보나 시장 동향 등을 접할 수 있어 현지 시장 분위기를 보다 손쉽게 파악할 수 있다”며 “딜 소싱(투자처 발굴)이나 인수합병(M&A) 부문에서도 경험을 쌓을 수 있다는 점도 매력적”이라고 말했다.
이에 앞서 미래에셋대우는 지난해부터 ‘글로벌 주식 전문가 양성 과정’을 운영해 2년 동안 200여명의 전문가를 육성했다. 고객이 어느 지점에 방문하더라도 해외 주식 투자에 대한 컨설팅을 받을 수 있도록 지원하고 있다. 과정 참여자에게는 해외 기업 탐방 기회도 제공한다.
교육생들은 중국 알리바바·메이디그룹·해천미업, 베트남 비나밀크·마산그룹 등 총 14개 기업을 직접 방문해 기업 문화 등을 경험함으로써 투자 인사이트를 얻는 시간을 갖고 있다.
해외 연수에 참여했던 안길찬 경북 포항WM 선임매니저는 “리포트나 포럼을 통해서만 얻을 수 있었던 해외 기업에 대한 정보를 직접 탐방을 통해 알 수 있어서 좋은 기회였다”며 “글로벌 투자 전문가로 성장하는 데 많은 도움이 될 것”이라고 말했다.
정유인 미래에셋대우 인재개발본부장은 “고객에 대한 신뢰를 실천하는 길은 전문인력을 꾸준히 육성하는 것”이라며 “앞으로도 글로벌 투자 전문가 양성을 위해 최선의 노력을 다할 것”이라고 강조했다.
장세훈 기자 [email]",2018-11-22,737020,3059,미래에셋대우,"[금융 특집] 미래에셋대우증권, 10개국에 인재 보내…2년간 글로벌 전문가 200명 육성","['미래에셋대우', '직원', '해외', '연수', '프로그램', '도', '입하', '글로벌', '인재', '육성', '팔', '미래에셋대우', '글로벌', '전문가', '육성', '프로그램', '대상자', '직원', '선발', '프로그램', '글로벌', '역량', '고객', '자산', '관', '리하', '금융투자', '전문가', '양', '성하', '게', '목표', '사내', '공모', '선발', '인원', '미래에셋대우', '글로벌', '네트워크', '개국', '거점', '최소', '연수', '진행', '선발', '인원', '홍콩', '인도', '뉴욕', '런던', '브라질', '중국', '개국', '법인', '업무', '문화', '경험', '필요', '역량', '중국', '베이징', '사무소', '연수', '중인', '홍승표', '신탁', '운용', '팀', '매니저', '투자', '시장', '동향', '접', '시장', '분위기', '파악', '딜', '소싱', '투자', '처', '발굴', '이나', '인수합병', '경험', '점도', '매력', '앞서', '미래에셋대우', '글로벌', '주식', '전문가', '양성', '과정', '운영', '여명', '전문가', '육성', '고객', '지점', '방', '문하', '더라도', '해외', '주식', '투자', '컨설팅', '도록', '지원', '과정', '참여자', '해외', '기업', '탐방', '기회', '제공', '교육', '생', '중국', '알리바바', '메이', '디그', '룹', '해천', '업', '베트남', '밀크', '마산', '그룹', '기업', '직접', '방문', '기업', '문화', '경험', '로써', '투자', '인사이트', '시간', '해외', '연수', '안길', '찬', '경북', '포항', '선임', '매니저', '리포트', '포럼', '만', '해외', '기업', '직접', '탐방', '알', '어서', '기회', '글로벌', '투자', '전문가', '장하', '데', '도움', '정유', '미래에셋대우', '인', '재개발', '본부장', '고객', '신뢰', '실', '천하', '전문', '인력', '육', '성하', '앞', '글로벌', '투자', '전문가', '양성', '최선', '노력', '강조']","['금융', '특집', '미래에셋대우', '증권', '개국', '인재', '글로벌', '전문가', '육성']",경제,16
174,['경제>경제일반'],"[ 조진형 기자 ] 미래에셋대우는 금융소비자 보호 및 사회공헌 활동의 전문성과 투명성을 강화하기 위해 사회적책임위원회를 설치한다고 25일 발표했다. 
 
사회적책임위원회는 미래에셋대우 이사회 내 소위원회로 설치된다. 기부 후원 등 사회공헌 활동과 금융소비자 보호를 위한 기업의 사회적 책임 활동에 관한 연간 계획을 수립하고 지원할 예정이다. 
 
위원회는 최현만 수석부회장(사진), 황건호 사외이사, 박찬수 사외이사 등 3인의 이사로 구성된다. 위원장은 최 수석부회장이 맡는다. 
 
최 수석부회장은 “미래에셋대우는 국내 1위 금융투자기업으로서 사회적 책임 경영과 금융소비자와의 동반 성장을 위해 최선을 다할 것”이라며 “금융소비자 보호, 취약계층 지원은 물론 청년 일자리 창출 등 사회 문제 해결과 금융소비자 보호를 위해 앞장설 것”이라고 말했다 
 
조진형 기자 [email]",2018-10-25,736992,3827,미래에셋대우,"미래에셋대우, 사회적책임委 설치","['미래에셋대우', '금융', '소비자', '보호', '사회', '공헌', '활동', '전문성', '투명성', '사회', '책임', '위원회', '설치', '발표', '사회', '책임', '위원회', '미래에셋대우', '이사회', '소', '위원회', '설치', '기부', '후원', '사회', '공헌', '활동', '금융', '소비자', '보호', '기업', '사회', '책임', '활동', '관', '연간', '계획', '수립', '지원', '위원회', '최현', '수석', '부회장', '사진', '황', '건호', '사외이사', '박찬수', '사외이사', '인의', '이사', '구성', '위원장', '최', '수석', '부회장', '최', '수석', '부회장', '미래에셋대우', '국내', '금융투자', '기업', '사회', '책임', '경영', '금융', '소비자', '동반', '성장', '최선', '금융', '소비자', '보호', '취약', '계층', '지원', '청년', '일자리', '창', '사회', '문제', '해결', '금융', '소비자', '보호', '앞장', '설']","['미래에셋대우', '사회', '책임', '설치']",경제,18
446,"['경제>국제경제', '경제>금융_재테크', '경제>취업_창업']","중견 건설사인 호반건설이 계열사인 호반베르디움을 통해 미래에셋대우 유상증자 청약에 500억원을 투자했다. 
미래에셋대우는 지난달 말 우선주 발행을 통해 7000억원 규모의 유상증자를 실시하는 과정에서 대주주인 미래에셋캐피탈, 국민연금, 네이버 등이 '자의 반 타의 반'으로 대량 실권하면서 애를 먹었다. 이로 인해 구주주가 실권한 4812만여 주가 일반공모로 나온 가운데 호반건설이 실권주 가운데 1000만주를 받아내면서 '흑기사' 역할을 톡톡히 한 셈이 됐다. 호반베르디움은 자기자본의 19%가량을 이번 투자에 베팅했다. 이 밖에도 몇몇 기관투자가가 수십억 원대 규모로 막판 참여했다는 후문이다.
앞서 미래에셋대우는 지난 1월 호반건설이 대우건설 인수를 위한 우선협상자로 선정될 당시 재무적투자자(FI)로 참여할 예정이었다. 당시 미래에셋대우가 호반 측 인수·합병(M&A) 자문사이긴 했지만 지분 10.75%에 해당하는 풋옵션 담보를 제공하기로 한 결정은 '깜짝 소식'이었다. 비록 호반건설의 대우건설 인수는 불발됐지만 양 사의 돈독한 관계를 확인한 계기가 됐다.
미래에셋대우와 호반건설은 2016년 김포 풍무 역세권 개발사업에 컨소시엄으로 공동 참여를 시도했던 전례도 있다. 업계에선 두 회사가 그간 협력 과정에서 쌓은 인연이 이번 증자 참여로 이어진 것으로 풀이했다. 이에 대해 미래에셋대우 관계자는 ""이번 유상증자는 추가 이율을 보장한 데다 발행가에 할인율도 적용했다""며 ""호반건설도 투자 목적으로 증자에 참여한 것으로 알고 있다""고 말했다.
[신헌철 기자]",2018-03-02,736755,9324,미래에셋대우,"미래에셋대우 유상증자 호반건설, 500억원 참여","['중견', '건설사', '호반', '건설', '계열', '사인', '호반', '베르디', '움', '미래에셋대우', '유상증자', '청약', '투자', '미래에셋대우', '지난달', '우선주', '발행', '규모', '유상증자', '실시', '과정', '대주', '주인', '캐피탈', '국민연금', '네이버', '자의', '반', '타의', '반', '대량', '실권', '애', '이로', '구주', '주가', '실권', '주가', '일반', '공모', '가운데', '호반', '건설', '실권', '가운데', '만주', '아내', '흑기사', '역할', '톡톡', '셈', '본의', '가량', '투자', '베팅', '몇몇', '기관', '투자가', '수십', '규모', '막판', '후문', '앞서', '미래에셋대우', '호반', '건설', '대우건설', '우선', '협상', '자로', '선정', '당시', '재', '무적', '투자자', '었다', '당시', '미래에셋대우', '호반', '합병', '자문', '사이', '지분', '풋', '옵션', '담보', '제공', '결정', '깜짝', '소식', '비록', '호반', '건설', '대우건설', '불발', '양', '사의', '돈독', '관계', '확인', '계기', '미래에셋대우', '호반', '건설', '김포', '무', '권', '개발', '사업', '컨소시엄', '공동', '시도', '전례', '업계', '회사', '그간', '협력', '과정', '인연', '증자', '이어진', '미래에셋대우', '유상증자', '이율', '보장', '데', '발행', '할인율', '적용', '호반', '건설', '투자', '목적', '증자', '알']","['미래에셋대우', '유상증자', '호반', '건설']",경제,10
193,"['경제>금융_재테크', '경제>유통', '경제>산업_기업']","[디지털타임스 김민주 기자] 미래에셋대우 는 지난 3월 발행한 140억원 규모의 '해외주식 지급형 글로벌 ELS'(초고위험)가 평균 연 15.63%(세전)의 수익률로 9월에 모두 만기 상환됐다고 1일 밝혔다. 



해외주식지급형 ELS(주가연계증권)는 미래에셋대우가 업계 최초로 출시한 상품이다. 만약 손실이 확정되더라도 현금으로 지급하는 것이 아니라 주식으로 지급함으로써 글로벌 우량 주식을 보유해 손실을 회복할 수 있는 기회를 제공하는 것이 특징이다.



이 상품은 매월 고정 수익을 지급하면서 만기를 6개월로 짧게 설정한 특징을 가지고 있으며, 지난 3월에 출시한 제 22697회, 22901회, 22910회, 22911회 글로벌 ELS 상품 모두가 9월에 평균 15.63%(세전) 수익률로 만기 상환됐다. 



기초자산으로 아마존, 엔비디아 등 해외 종목 2개를 조합해 사용하고 있으며 첫 회 모집 5일만에 한도 100억원을 모두 판매한 기록도 갖고 있다.



미래에셋대우 측은 손실 상환 시 하락률이 큰 기초자산 해외주식을 실물로 지급하는 상품 구조 특성 상 기존 ELS 투자자와 해외 주식 직접 투자자간의 접점을 찾을 수 있는 상품이라는 점에서 높은 관심을 이끌어 냈다고 평가했다. 



청약 고객을 분석해 본 결과, 지수형 ELS에 비해 1인당 평균 청약금액(약 5000만원)이 많고, 해외 주식을 직접 투자한 경험이 있던 고객의 청약 비중(약 50%)이 높게 나타났다.



미래에셋대우는 4차 산업혁명을 주도하고 있는 글로벌 우량주식인 아마존, 엔비디아 등을 기초자산으로 하는 글로벌 ELS를 지난달 현재 누적 1300억원 발행했으며 연말까지 3000억원 판매를 목표로 하고 있다. 



