,category,content,date,date_tmp,id,query,title,tokenized_doc,tokenized_title,cat_selected,topic
김민주기자 [email]",2018-10-01,736968,4345,미래에셋대우,"미래에셋대우, 해외주식 지급형 글로벌 ELS 만기 상환…수익률 15.63%","['디지털타임스', '미래에셋대우', '발행', '규모', '해외', '주식', '지급', '글로벌', '초고', '위험', '평균', '연', '수익률', '모두', '만기', '상환', '해외', '주식', '급', '주가', '계', '증권', '미래에셋대우', '업계', '최초', '출시', '상품', '만약', '손실', '확정', '더라도', '현금', '지급', '주식', '지급', '로써', '글로벌', '우량', '주식', '보유', '손실', '회복', '기회', '제공', '특징', '상품', '매월', '고정', '수익', '지급', '만기', '설정', '특징', '가지', '출시', '글로벌', '상품', '모두', '평균', '수익률', '만기', '상환', '기초자산', '아마존', '엔비디아', '해외', '종목', '조합', '사용', '첫', '모집', '한도', '모두', '판매', '미래에셋대우', '측은', '손실', '상환', '시', '하락', '기초자산', '해외', '주식', '실물', '지급', '상품', '구조', '특성', '투자자', '해외', '주식', '직접', '투자자', '간의', '접점', '상품', '관심', '평가', '청약', '고객', '분석', '결과', '지수', '평균', '청약', '금액', '해외', '주식', '직접', '투자', '경험', '고객', '청약', '미래에셋대우', '차', '산업혁명', '주도', '글로벌', '우량', '주식', '아마존', '엔비디아', '기초자산', '글로벌', '지난달', '누적', '발행', '연말', '판매', '목표', '김민주', '기자']","['미래에셋대우', '해외', '주식', '지급', '글로벌', '만기', '상환', '수익률']",경제,2
229,"['경제>증권_증시', '경제>국제경제', '경제>산업_기업']","2분기 영업익 22% 증가 
IB서 첫 영업익 1000억 돌파 
'세전 순이익 1조 달성' 청신호 
 
 
[ 오형주 기자 ] 미래에셋대우가 올해 상반기 사상 최대 실적을 올렸다. 해외투자 등 투자금융(IB)을 필두로 트레이딩, 이자 수익 등에서 고른 실적을 낸 덕분이다. 
 
미래에셋대우는 연결재무제표 기준 올해 2분기 매출 4조721억원, 영업이익 2130억원을 올렸다고 8일 발표했다. 영업이익은 전년 동기 대비 21.8%, 법인세 차감 전 순이익(세전순이익)은 3.3% 증가했다. 
 
상반기 합계로는 영업이익 4276억원, 세전순이익 4355억원으로 반기 기준 사상 최대 실적을 냈다. 당초 목표로 한 ‘올해 세전순이익 1조원 달성’에도 청신호가 켜졌다. 부문별 2분기 순영업이익을 살펴보면 IB는 1분기 대비 75.5% 증가한 1011억원으로 처음으로 1000억원을 돌파했다. 회사 측은 “올해 홍콩 더센터빌딩, 미국 가스복합발전소, 호주 석탄터미널 등 대규모 투자를 진행하면서 수수료 수입과 투자 수익이 대폭 늘었다”고 설명했다. 
 
트레이딩(고유투자 포함) 부문은 전분기보다 52.6% 늘어난 803억원의 순영업이익을 올렸다. 채권운용에서 선제적 포트폴리오 조정으로 양호한 성과를 거뒀고, 고유투자에서는 4차 산업혁명 관련 국내외 신성장기업 투자로 수익을 냈다. 
 
이자손익(배당 포함) 부문에서는 10.9% 늘어난 1216억원의 순영업이익을 기록했다. 해외부문에서 136억원을 올렸다. 글로벌 관련 투자·수수료·해외법인 수익이 전체 순영업이익에서 차지하는 비중은 지난해 19%에서 올해 상반기 27%로 높아졌다. 
 
미래에셋대우 관계자는 “런던, 인도, LA 법인이 올해 투자 포트폴리오를 새로 구성하면서 수익이 발생하기 시작했다”며 “브라질, 베트남, 인도네시아 등 나머지 해외법인도 현지에서 종합증권사로 영업 활동을 강화하고 있어 하반기 더 많은 수익을 낼 것”이라고 기대했다. 
 
오형주 기자 [email]",2018-08-08,736914,5436,미래에셋대우,미래에셋대우 상반기 최대 실적,"['영업', '익', '증가', '첫', '영업', '익', '돌파', '순이익', '달성', '청', '신호', '미래에셋대우', '상반기', '사상', '실적', '해외', '투자', '투자', '금융', '필', '트레이딩', '이자', '수익', '실적', '덕분', '미래에셋대우', '연결', '재무제표', '매출', '영업', '이익', '발표', '영업', '이익', '동기', '법인세', '차감', '순이익', '순이익', '증가', '상반기', '합계', '영업', '이익', '순이익', '반기', '사상', '실적', '당초', '목표', '순이익', '달성', '청', '신호', '별', '순', '영업', '이익', '증가', '처', '음으로', '돌파', '회사', '측은', '홍콩', '센터', '빌딩', '미국', '가스', '복합', '발전소', '호주', '석탄', '터미널', '대규모', '투자', '진행', '수수료', '수입', '투자', '수익', '대폭', '트레이딩', '고유', '투자', '포함', '전분', '기보', '순', '영업', '이익', '채권', '운용', '선제', '포트폴리오', '조정', '양호', '성과', '고유', '투자', '차', '산업혁명', '국내외', '신성장', '기업', '투자', '수익', '이자', '손익', '배당', '포함', '순', '영업', '이익', '해외', '글로벌', '투자', '수수료', '해외', '법인', '수익', '순', '영업', '이익', '차', '상반기', '미래에셋대우', '런던', '인도', '법인', '투자', '포트폴리오', '구', '성하', '수익', '시작', '브라질', '베트남', '인도네시아', '나머지', '해외', '법인', '종합', '증권사', '영업', '활동', '수익', '낼']","['미래에셋대우', '상반기', '실적']",경제,7
323,['경제>취업_창업'],"[ 오형주 기자 ] 미래에셋대우가 올해 300명을 새로 채용할 예정이라고 25일 발표했다. 지난해보다 100여 명 늘어난 규모다. 
 
미래에셋대우는 올 상반기에 신입사원과 전문경력직, 시간선택 유연근무제 경력직 등 150명을 뽑았다. 하반기에는 투자은행(IB)과 디지털, 글로벌 분야 등을 중심으로 전문인력을 채용할 계획이다. 미래에셋대우 관계자는 “신입사원 공채와 함께 채용전환형 인턴, 전문경력직 등 다양한 경로로 인력을 충원할 예정”이라고 말했다. 채용이 마무리되면 미래에셋대우 임직원은 4700명 수준으로 늘어날 전망이다. 
 
오형주 기자 [email]",2018-05-25,736839,7262,미래에셋대우,"미래에셋대우, 올해 300명 채용","['미래에셋대우', '채용', '발표', '여', '규모', '미래에셋대우', '상반기', '신입사원', '전문경', '력직', '시간', '선택', '유연근무제', '경력', '직', '투자', '은행', '과', '디지털', '글로벌', '분야', '중심', '전문', '인력', '채용', '계획', '미래에셋대우', '신입사원', '공채', '채용', '전환', '인턴', '전문경', '력직', '다양', '경로', '인력', '충', '채용', '마무리', '미래에셋대우', '임직원', '전망']","['미래에셋대우', '채용']",경제,21
347,"['경제>증권_증시', '경제>산업_기업', '경제>취업_창업']","1분기 2,007억원… 2007년 1분기 이후 최대 실적
위탁매매ㆍ투자금융ㆍ자산관리 등 고른 성장


미래에셋대우가 1분기 당기순이익 2,000억원을 달성했다. 미래에셋대우의 순이익이 2,000억원을 넘은 것은 2007년 1분기 이후 11년 만이다.
미래에셋대우는 연결기준 1분기 당기순이익이 전년 동기 대비 82.2% 증가한 2,007억원으로 집계됐다고 10일 공시했다. 같은 기간 영업이익은 49.6% 늘어난 2,146억원을 기록했다. 
분기 기준 영업이익과 당기순이익이 2,000억원을 넘어선 것은 대우증권과 미래에셋증권 합병(2016년 말) 전인 2007년 1분기 이후 처음이다. 당시 대우증권의 영업이익과 순이익은 각각 2,506억원, 2,088억원이었고 미래에셋증권도 영업이익 460억원, 순이익 344억원을 기록했다.
부문별로는 위탁매매 부문의 순영업수익(매출액)이 전년 동기 대비 84% 증가한 1,531억원을 기록했으며 자산관리 부문 수익도 같은 기간 14% 늘어난 604억원으로 집계됐다. 증권 예탁자산이 144조원으로 전분기 대비 10조3,000억원 늘어나고 자산관리(WM) 상품의 잔고도 2조8,000억원 증가한 114조2,000억원을 기록했다. 배당금 등 이자수익과 투자금융(IB) 부문 수익도 전년 동기 대비 각각 74%, 52% 증가했다.
미래에셋대우 관계자는 “지난해부터 합병 시너지 효과가 전 부문에 걸쳐 나타나기 시작하면서 부문별로 고른 성장세를 보이고 있다”며 “뉴욕 현지법인이 올해 1분기 흑자전환에 성공하는 등 해외 현지법인의 실적도 개선되고 있다”고 설명했다.
박세인 기자 [email]",2018-05-10,736824,7667,미래에셋대우,미래에셋대우 11년 만에 ‘분기 순익 2000억원’ 돌파,"['실적', '위탁', '매매', '투자', '금융', '자산', '성장', '미래에셋대우', '순이익', '달성', '미래에셋대우', '순이익', '미래에셋대우', '연결', '순이익', '동기', '증가', '공시', '기간', '영업', '이익', '영업', '이익', '순이익', '어선', '대우', '증권', '증권', '합병', '전인', '처음', '당시', '대우', '증권', '영업', '이익', '순이익', '증권', '영업', '이익', '순이익', '별로', '위탁', '매매', '순', '영업', '수익', '매출', '동기', '증가', '자산', '수익', '기간', '증권', '예', '탁자', '산이', '전분', '자산', '상품', '잔고', '증가', '배당금', '이자', '수익', '투자', '금융', '수익', '동기', '증가', '미래에셋대우', '합병', '시너지', '나기', '시작', '별로', '성장', '보이', '뉴욕', '법인', '흑자', '전환', '성공', '해외', '법인', '실적']","['미래에셋대우', '순익', '돌파']",경제,6
368,"['경제>금융_재테크', '경제>국제경제', '경제>산업_기업']","미래에셋대우가 단일 부동산 거래로 세계 최대 규모(약 5조5000억 원)인 홍콩 ‘더센터’ 빌딩 인수에 참여한다. 
 
 미래에셋대우는 싱가포르투자청(GIC) 등 기관들과 함께 더센터 빌딩 투자자로 선정됐다고 26일 밝혔다. 
 
 더센터 빌딩은 홍콩의 핵심 업무지구인 센트럴에 있다. 이곳은 지난해 평균 사무실 거래 가격이 m²당 1억9000만 원을 웃돌아 ‘세계에서 가장 비싼 오피스 빌딩 시장’으로 알려졌다. 
 
 더센터 빌딩은 홍콩 최대 부호인 리카싱 청쿵그룹 회장 소유로 매각 대금만 51억 달러(약 5조5000억 원)에 달한다. 최종 투자자로 선정된 업체들은 매각 대금 중 80%를 선순위 담보부채권 발행을 통해 조달한다. 
 
 국내에서는 미래에셋대우가 유일하게 최종 투자자로 선정됐다. 미래에셋대우는 기본 금리가 연 7.5%이고 1년 이후에는 연 12.5% 금리를 주는 채권(1년 6개월 만기)에 투자하는 방법으로 인수에 참여한다. 미래에셋대우 본사와 홍콩, 런던 현지법인을 통해 총 3억 달러(약 3200억 원)를 투자하기로 했다. 
 
 미래에셋대우 관계자는 “이번 투자를 통해 세계 부동산 시장의 주요 투자자 중 하나로 발돋움할 수 있을 것으로 기대한다”고 말했다. 
 
김성모 기자 [email]",2018-04-27,736811,8163,미래에셋대우,5조원대 홍콩빌딩 인수에 미래에셋대우 3200억 투자,"['미래에셋대우', '단일', '부동산', '거래', '세계', '규모', '조억', '인', '홍콩', '센터', '빌딩', '미래에셋대우', '싱가포르투자청', '기관', '센터', '빌딩', '투자자', '선정', '센터', '빌딩', '홍콩', '핵심', '업무지구', '센트럴', '곳', '평균', '사무실', '거래', '가격', '당', '억만', '웃', '세계', '가장', '오피스', '빌딩', '시장', '센터', '빌딩', '홍콩', '부호', '리카싱', '청쿵', '그룹', '회장', '소유', '매각', '대금', '조억', '최종', '투자자', '선정', '업체', '매각', '대금', '순위', '담보', '부채', '권', '발행', '조달', '국내', '미래에셋대우', '유일하', '최종', '투자자', '선정', '미래에셋대우', '기본', '금리', '연', '연', '금리', '채권', '만기', '투', '자하', '방법', '미래에셋대우', '본사', '홍콩', '런던', '법인', '투자', '미래에셋대우', '투자', '세계', '부동산', '시장', '투자자', '하나로', '발돋움']","['홍콩', '빌딩', '미래에셋대우', '투자']",경제,11
383,['경제>경제일반'],"삼성증권은 19일 미래에셋대우에 대해 자사주 소각 결정은 긍정적이지만 주주가치 증대에 미치는 영향은 제한적일 것이라고 분석했다. 투자의견은 '매수', 목표주가는 1만2000원을 유지했다.
미래에셋대우는 전날 18일 자사주 취득 및 소각을 결정했다. 취득예정주식수는 보통주 800만주로 예상규모는 17일 종가(9010원) 기준 721억원이다. 취득 기간은 이날부터 오는 7월18일까지로, 취득 완료 후 800만주 모두 이익소각 방식으로 소각할 예정이다.
장효선 삼성증권 연구원은 ""이번 자사주 소각을 재무적인 관점에서만 접근하면, 소각 물량이 보통주 유통주식수의 1.44%, 일평균 거래대금의 4.24배에 불과해 실질적인 주주가치 증대에 미치는 영향은 제한적일 것""이라고 말했다.
그럼에도 주주환원을 위한 미래에셋대우의 노력 자체는 인정될 필요가 있다고 진단했다. 특히 올해 초 단행한 7000억원 규모 유상증자에서 최대주주 실권으로 인해 시장에서 제기된 의구심을 불식하려는 구체적인 노력이 확인됐고, 사측에서도 향후 추가적인 주주환원 검토를 약속한 만큼 자사주 소각이 일회성 이벤트가 아니라 향후 배당성향 증대 등 다양한 주주환원 시도들을 예상할 수 있다는 설명이다. 
장 연구원은 ""아울러 미래에셋대우는 폭발적으로 증가하는 증시 유동성의 대표적인 수혜주이고 최근 중국 최대 차량공유 업체인 디디추싱에 2800억원을 지분 투자하는 등 기존 증권업의 테두리를 벗어나 4차산업혁명에 적극적으로 참여하는 모습을 보이고 있다""면서 ""따라서 이번 자사주 소각에 대한 득실만을 논하기 보다는 국내 증권업종 내에서 미래에셋대우가 차지하는 위치와 발전 가능성 등을 감안해 중장기적으로 관심을 가져야 할 필요가 있다""고 조언했다.
[디지털뉴스국 김경택 기자]",2018-04-19,736803,8421,미래에셋대우,"[Hot-Line] ""미래에셋대우, 자사주 소각 결정 긍정적…중장기적 관심""","['삼성', '증권', '미래에셋대우', '자사', '소각', '결정', '긍정적', '주주', '가치', '증대', '제한', '적일', '분석', '투자', '의견', '매수', '목표', '주가', '미래에셋대우', '전날', '자사', '취득', '소각', '결정', '취득', '예', '정주', '식수', '보통주', '만주', '규모', '종가', '취득', '기간', '날', '취득', '완료', '만주', '모두', '이익', '소각', '방식', '소각', '장효선', '삼성', '증권', '연구원', '자사', '소각', '재', '무적인', '관점', '접근', '소각', '물량', '보통주', '유통', '주식', '수의', '평균', '거래', '대금', '불과', '실', '질적', '주주', '가치', '증대', '제한', '적일', '주주', '환원', '미래에셋대우', '노력', '자체', '인정', '필요', '진단', '초', '단행', '규모', '유상증자', '주주', '실권', '시장', '제기', '구심', '불', '구', '노력', '확인', '서도', '주주', '환원', '검토', '약속', '만큼', '자사', '소각', '이벤트', '배당', '성향', '증대', '다양', '주주', '환원', '시도', '연구원', '미래에셋대우', '폭발', '증가', '증시', '유동성', '표적', '수혜주', '중국', '차량', '공유', '업체', '디디', '추싱', '지분', '투', '자하', '증권', '업', '테두리', '차', '산업혁명', '극적', '보이', '따라서', '자사', '소각', '득실', '논', '국내', '증권', '업종', '미래에셋대우', '차', '위치', '발전', '가능성', '감안', '장기적', '관심', '필요', '조언', '디지털', '뉴스', '국']","['미래에셋대우', '자사', '소각', '결정', '긍정적', '장기적', '관심']",경제,13
449,"['국제>아시아', '경제>산업_기업', '경제>국제경제']","미래에셋대우가 지난달 28일 인도 뭄바이에서 인도현지법인 개업식을 진행했다고 1일 밝혔다.

이날 행사에 사미르 파틸 봄베이증권거래소(BSE) 부이사장과 사친 와글레 인도 모건스탠리 대표, 나라야난 사다난단 SBI 캐피탈마켓 부사장, 김성은 주뭄바이 한국 총영사, 최현만 미래에셋대우 수석부회장 등 내·외빈 50여 명이 참석했다.

미래에셋대우 인도현지법인은 현지 유망 기업 투자를 통한 IB(투자은행) 비즈니스를 실시할 예정이다. 또 현지 주식과 채권 트레이딩을 통한 안정적 수익 기반을 마련하는데 집중할 계획이다. 중장기적으로 국내외 기관을 대상으로 한국계 최초의 인도 주식 브로커리지(위탁매매) 증권사도 구축할 계획이다.

미래에셋그룹은 국내외 투자를 활성화하기 위해 해외 네트워크를 지속적으로 확장하고 있다. 

최현만 미래에셋대우 수석부회장은 ""국내 증권사 최초로 인도 자본시장에 진출했다""며 ""앞으로 적극적인 투자와 현지화를 통해 성공적인 해외현지법인이 될 수 있도록 노력할 것""이라고 말했다.

미래에셋대우는 지난해 10월 인도 현지법인을 설립했고 11월 봄베이증권거래소로부터 멤버십을 취득, 올 1월 인도증권거래위원회로부터 브로커리지 라이선스(면허)를 취득하는 등 영업 개시를 위한 준비 작업을 진행해왔다.

이에 앞서 미래에셋자산운용 인도법인은 2006년에 설립된 후 현재 80만명의 고객과 운용자산 약 3조7000억원을 확보하며 인도시장에 성공적으로 정착했다.

미래에셋대우는 이번 인도 진출로 홍콩을 비롯해 런던, 로스앤젤레스, 뉴욕, 브라질, 베트남, 인도네시아 등 11개의 해외 현지법인과 베이징, 상하이 등 3개 사무소를 포함, 총 14개의 해외 거점을 보유하게 됐다.


전병윤 기자 [email]",2018-03-01,736754,9352,미래에셋대우,"미래에셋대우, 인도현지법인 개업 ""인도시장 본격 공략""","['미래에셋대우', '지난달', '인도', '뭄바이', '인', '도현', '지법', '개업', '식', '진행', '날', '행사', '사미', '르', '파틸', '봄베이', '증권', '거래소', '부', '이사장', '친', '와글', '레', '인도', '모건스탠리', '대표', '나라야난', '다난', '단', '캐피탈', '마켓', '부사', '김성은', '뭄바이', '총영사', '최현', '미래에셋대우', '수석', '부회장', '외빈', '여', '참석', '미래에셋대우', '인', '도현', '지법', '유망', '기업', '투자', '통한', '투자', '은행', '비즈니스', '실시', '또', '주식', '채권', '트레이딩', '통한', '안정', '수익', '기반', '마련', '집중', '계획', '장기적', '국내외', '기관', '계', '최초', '인도', '주식', '브로커', '리지', '위탁', '매매', '증권사', '구축', '계획', '그룹', '국내외', '투자', '활성화', '해외', '네트워크', '확장', '최현', '미래에셋대우', '수석', '부회장', '국내', '증권사', '최초', '인도', '자본시장', '진출', '앞', '극적', '투자', '지화', '공적', '해외', '법인', '도록', '노력', '미래에셋대우', '인도', '법인', '설립', '봄베이', '증권', '거래소', '멤버십', '취득', '인도', '증권', '거래', '위원회', '브로커', '리지', '라이선스', '면허', '취득', '영업', '개시', '준비', '작업', '진행', '앞서', '자산운용', '인', '도법인', '설립', '만', '명의', '고객', '운용', '자산', '확보', '인도', '시장', '공적', '정착', '미래에셋대우', '인도', '진출', '홍콩', '비롯', '런던', '로스앤젤레스', '뉴욕', '브라질', '베트남', '인도네시아', '해외', '법인', '베이징', '상하이', '사무소', '포함', '해외', '거점', '보', '유하']","['미래에셋대우', '인', '도현', '지법', '개업', '인도', '시장', '본격', '공략']",경제,9
454,"['경제>증권_증시', '경제>산업_기업', '경제>금융_재테크']","미래에셋대우가 7000억원 규모의 유상증자를 마무리했다. 이로써 미래에셋대우는 증권업계 최초로 자기자본 8조원을 달성하며 IB(투자은행) 강화와 글로벌 진출을 강화할 것으로 보인다. 

미래에셋대우는 27일 1억4000만주에 대한 배당우선주 유상증자 청약을 실시한 결과 1억2558만1311주가 신청해 청약률 90%를 기록했다고 밝혔다. 나머지 700억원 규모의 실권주는 대표주관사인 삼성증권과 KB증권이 인수한다. 

앞서 미래에셋대우는 지난 21일 전체 물량의 20%인 2800주를 우리사주조합에 배정했고 나머지는 기존 주주를 대상으로 청약을 받았다. 우리사주는 배정 물량 전액 청약했으나 구주주의 경우 미래에셋캐피탈과 네이버 등 주요 주주들의 참여 부진 등으로 실권주(4812만3269주)가 발생하면서 일반 청약을 진행했다. 

이번 배당우선주는 최소배당률 2.7%(2019년 이후 2.4%)를 보장받고 추가 배당과 주가상승 차익을 노릴 수 있다. 신주는 오는 3월14일 '미래에셋대우 2우'로 상장된다. 

미래에셋대우는 이번 유상증자를 통해 확보한 자금과 업계 최대 자기자본을 발판 삼아 국내외 부동산과 IB거래 등 투자 사업을 확대하고 해외 법인 증자 등을 추진할 방침이다. 

유상증자가 마무리되면 미래에셋대우의 자기자본은 8조원대로 뛰어오르게 된다.

미래에셋대우 관계자는 ""증권업계 최초로 8조원 이상의 자기자본을 달성하면 약 5조원 이상의 추가 투자 여력을 확보할 수 있다""며 ""올해 연결 세전이익 1조원 달성에 도전할 것""이라고 말했다.


전병윤 기자 [email]",2018-02-27,736752,9382,미래에셋대우,"미래에셋대우, 7000억 유상증자 마무리…자기자본 8조 달성","['미래에셋대우', '규모', '유상증자', '마무리', '이로', '미래에셋대우', '증권', '업계', '성하', '투자', '은행', '글로벌', '진출', '미래에셋대우', '만주', '배당', '우선주', '유상증자', '청약', '실시', '결과', '억만', '주가', '신청', '청약', '나머지', '규모', '실권', '대표', '주관사', '삼성', '증권', '증권', '앞서', '미래에셋대우', '물량', '인', '우리', '사주', '조합', '배정', '나머지', '주주', '청약', '우리', '사주', '배정', '물량', '전액', '청약', '구주', '주의', '캐피탈', '네이버', '주주', '부진', '실권', '만주', '일반', '청약', '진행', '배당', '우선주', '최소', '배당률', '보장', '배당', '주가', '차익', '신주', '미래에셋대우', '상장', '미래에셋대우', '유상증자', '확보', '자금', '업계', '발판', '국내외', '부동산', '거래', '투자', '사업', '해외', '법인', '증자', '추진', '방침', '유상증자', '마무리', '미래에셋대우', '증권', '업계', '최초', '성하', '투자', '여력', '확보', '연결', '전이', '익', '달성', '도전']","['미래에셋대우', '유상증자', '마무리', '자기', '자본', '달성']",경제,15
14,"['경제>국제경제', '경제>산업_기업', 'IT_과학>IT_과학일반']","미래에셋대우는 투자 성향에 따라 '혁신성장형'과 '인컴형'의 포트폴리오 전략을 선택할 수 있는 '글로벌(Global) X 포트폴리오 자문형랩'을 출시했다고 15일 밝혔다. 
혁신성장 포트폴리오는 인공지능, 핀테크, 로봇 등 현재 사회에 구조적인 변화를 일으키고 이에 수혜를 받을 수 있는 ETF에 주로 투자한다. 
인컴 포트폴리오는 고배당, 우선주, 신흥국채권, 미국의 에너지 인프라 기업에 집중 투자해 인센티브를 받는 MLP 등 다양한 형태로 분배금을 주는 ETF에 주로 투자한다. 
투자대상은 국내외의 ETF이며 유동성, 자산규모 등 자체 기준에 따라 선별된 우량 ETF로 포트폴리오를 구성한다. 또 라인업 된 2가지 포트폴리오 간에는 유선상 유형변경이 가능해 시장상황에 따라 유연하게 대응할 수 있다.
미국 뉴욕에 본사를 두고 있는 Global X는 테마형 ETF 뿐만 아니라 인컴(Income)형 ETF에 강점을 두고 있는 ETF 전문 운용사다. 특히 존 메이어 CIO가 미래에셋자산운용과 직접 협업해 국내 투자자들에게 적합한 ETF 포트폴리오를 제시한다. 그는 UBS와 메릴린치에서 일하며 일명 '메이어 모델'이라고 불리는 ETF 모델 포트폴리오를 통해 8년간 자산을 400억 달러까지 키운 바 있다. 
민경부 미래에셋대우 WM총괄 부사장은 ""이번에 출시한 Global X 포트폴리오 자문형랩은 Global X의 혁신적이고 차별화된 ETF와 한국과 홍콩, 캐나다와 호주, 미국, 중남미를 잇는 미래에셋의 글로벌 ETF네트워크가 결합해 높은 시너지를 낼 것으로 기대하고 있다""며 ""투자 성향에 따라 성장형 & 인컴형 전략 선택이 가능한 만큼 랩어카운트 계약으로 여러 가지의 ETF에 투자해 더 손쉽게 분산투자가 가능한 것이 장점""이라고 말했다.
'Global X 포트폴리오 자문형랩'의 가입금액은 2000만원 이상이며 중도입출금과 중도해지가 가능하다. 자세한 사항은 미래에셋대우 영업점과 고객센터를 통해 문의하면 된다. 
[디지털뉴스국 한경우 기자]",2019-04-15,737164,128,미래에셋대우,"미래에셋대우, 전략 선택 가능한 `Global X 포트폴리오 자문형랩` 출시","['미래에셋대우', '투자', '성향', '혁', '신성장', '과', '인컴', '포트폴리오', '전략', '선택', '글로벌', '포트폴리오', '자문형랩', '출시', '혁', '신성장', '포트폴리오', '인공지능', '핀테크', '로봇', '사회', '구', '조적', '변화', '수혜', '주로', '투자', '인컴', '포트폴리오', '고배', '당', '우선주', '신흥', '국채', '권', '미국', '에너지', '인프라', '기업', '집중', '투자', '인', '센티', '브', '다양', '형태', '분배', '금', '주로', '투자', '투자', '국내외', '유동성', '자산', '규모', '자체', '선별', '우량', '포트폴리오', '구성', '또', '라인업', '가지', '포트폴리오', '유선', '유형', '변경', '시장', '연하', '대응', '미국', '뉴욕', '본사', '테마', '뿐', '인컴', '강점', '전문', '운용사', '존', '메이어', '자산운용', '직접', '협업', '국내', '투자자', '적합', '포트폴리오', '메릴린치', '일명', '메이어', '모델', '불리', '모델', '포트폴리오', '자산', '민경부', '미래에셋대우', '총괄', '부', '사장', '출시', '포트폴리오', '자문형랩', '혁신', '차별', '홍콩', '캐나다', '호주', '미국', '중남미', '글로벌', '네트워크', '결', '시너지', '낼', '투자', '성향', '성장', '인컴', '전략', '선택', '만큼', '랩', '카운트', '계약', '여러', '가지', '투자', '분산', '투자가', '장점', '포트폴리오', '자문형랩', '가입', '금액', '중도', '입출금', '중도', '해지', '자세', '사항', '미래에셋대우', '영업점', '고객', '센터', '문의', '디지털', '뉴스', '국']","['미래에셋대우', '전략', '선택', '포트폴리오', '자문형랩', '출시']",IT_과학,-1
65,"['IT_과학>인터넷_SNS', 'IT_과학>콘텐츠']","미래에셋대우가 국내 증권사 최초로 전자투표 시스템인 '플랫폼 V' 오픈을 기념해 상장사들을 대상으로 오는 25일 설명회를 개최한다고 19일 밝혔다. 플랫폼 V는 저조한 참여율 등 전자투표의 문제점을 보완하고, 섀도우보팅 폐지로 인해 어려움을 겪고 있는 상장사에 큰 도움이 될 것으로 예상된다.



플랫폼 V는 증권사의 고객 서비스 차원에서 제공되는 SMS, 카카오톡을 통한 주주총회 안내, 알림 서비스를 제공한다.



회사는 홈트레이딩시스템(HTS)과 모바일트레이딩시스템(MTS)과의 연계 시스템 등을 통해 주주 참여율을 높일 수 있을 것으로 보고 있다.



