,category,content,date,date_tmp,id,query,title,tokenized_doc,tokenized_title,cat_selected,topic
미래에셋대우 관계자는 ""플랫폼 V는 주주들의 의결권 행사가 절실한 기업에 의결 정족수 확보라는 상장사의 본질적인 문제를 해결해 줄 수 있는 솔루션을 제공하는 것이 목표""라며 ""감사선임 등 주주총회 성립이 꼭 필요한 상장사의 경우 온라인뿐 아니라 오프라인 지점망을 통해서도 전자투표와 위임장 독려 등에 큰 도움을 줄 수 있을 것""이라고 말했다.한편 이번 설명회는 미래에셋대우 여의도 사옥 지하 컨퍼런스 홀에서 25일 오후 2시에서 4시까지 진행되며, 참석을 희망하는 회사는 플랫폼 V 홈페이지에 공지된 연락처를 통해 유선 신청하거나 이메일을 통해 신청할 수 있다.



김민주기자 stella2515@",2019-02-20,737110,1139,미래에셋대우,"미래에셋대우, 25일 전자투표 시스템 `플랫폼 V` 설명회","['미래에셋대우', '국내', '증권사', '최초', '투표', '시스템', '플랫폼', '오픈', '기념', '상장사', '개최', '플랫폼', '저조', '투표', '문제점', '보완', '섀도우', '보팅', '폐지', '어려움', '상장사', '도움', '플랫폼', '증권사', '고객', '서비스', '차원', '제공', '카카오', '톡', '통한', '주주총회', '안내', '알림', '서비스', '제공', '회사', '홈', '트레이딩', '시스템', '과', '모바일', '트레이딩', '시스템', '계', '시스템', '주주', '보고', '미래에셋대우', '플랫폼', '주주', '의결권', '행사', '절실', '기업', '의결', '정족수', '확보', '상장사', '질적', '문제', '해결', '줄', '솔루션', '제공', '목표', '감사', '선임', '주주총회', '성립', '꼭', '필요', '상장사', '온라인', '뿐', '오프라인', '지점', '망', '서도', '투표', '위임장', '독려', '도움', '줄', '미래에셋대우', '여의도', '사옥', '컨퍼런스', '홀', '오후', '진행', '참석', '희망', '회사', '플랫폼', '홈페이지', '공지', '연락처', '유선', '신청', '거나', '이메일', '신청', '김민주', '기자']","['미래에셋대우', '투표', '시스템', '플랫폼']",IT_과학,4
173,"['IT_과학>인터넷_SNS', 'IT_과학>과학', 'IT_과학>콘텐츠']","[디지털타임스 김민주 기자] 미래에셋대우는 지난 25일 '미래에셋 핀테크 파트너십 프로그램 1기 성과 발표회'를 성황리에 마쳤다고 29일 밝혔다. 



미래에셋 핀테크 파트너십 프로그램은 미래에셋대우가 디지털 혁신 과제를 제시하고 이를 해결할 수 있는 핀테크 또는 신기술 보유 기업을 선정해 과제를 수행하는 것으로 지난 3개월간 미래에셋대우와 함께 과제를 수행한 스타트업 3개사가 성과를 발표했다.



'자이냅스'는 인공지능을 기반으로 업무에 필요한 뉴스를 추천해주는 뉴스 큐레이션 서비스를, '베이글 소프트'와 '파워보이스'는 목소리를 이용한 본인 인증을 통해 금융 서비스를 이용할 수 있는 '화자인증' 서비스를 발표하고 베타 서비스를 시연했다.



미래에셋대우는 이날 발표된 서비스를 2개월간 테스트 한 후 상용화를 검토할 예정이며 이들 기업들이 성장할 수 있도록 계속 지원할 계획이다. 향후 핀테크 파트너십을 확대해 긴밀한 교류와 협력이 가능한 액셀러레이터의 역할을 강화할 계획이다.



한편, 미래에셋대우는 지난 6월 '미래에셋 디지털 혁신 플랫폼'을 출범하고 핀테크 허브 제휴 기관들과 핀테크 동향을 공유하고 핀테크 기업들의 투자 유치와 글로벌 진출을 지원하는 등 핀테크 기업들과의 파트너십을 확대하고 있다. 



김민주기자 [email]",2018-10-29,736996,3774,미래에셋대우,"미래에셋대우, `핀테크 파트너십 프로그램 1기 성과 발표회’ 성황리 마쳐","['디지털타임스', '미래에셋대우', '핀테크', '파트너', '십', '프로그램', '성과', '발표회', '성황리', '핀테크', '파트너', '십', '프로그램', '미래에셋대우', '디지털', '혁신', '과제', '해결', '핀테크', '신기', '술', '보유', '기업', '선정', '과제', '수행', '월간', '미래에셋대우', '과제', '수행', '스타트업', '개사', '성과', '발표', '자이냅스', '인공지능', '기반', '업무', '필요', '뉴스', '추천', '해주', '뉴스', '큐레이션', '서비스', '베이글', '소프트', '파워', '보이스', '목소리', '이용', '본인', '인증', '금융', '서비스', '이용', '자인', '증', '서비스', '발표', '베타', '서비스', '시연', '미래에셋대우', '날', '발표', '서비스', '월간', '테스트', '상용', '검토', '기업', '성장', '도록', '지원', '계획', '핀테크', '파트너', '십', '긴밀', '교류', '협력', '셀러', '레이', '터', '역할', '계획', '미래에셋대우', '디지털', '혁신', '플랫폼', '출범', '핀테크', '허브', '제휴', '기관', '핀테크', '동향', '공유', '핀테크', '기업', '투자', '유치', '글로벌', '진출', '지원', '핀테크', '기업', '파트너', '십', '김민주', '기자']","['미래에셋대우', '핀테크', '파트너', '십', '프로그램', '성과', '발표회', '성황리']",IT_과학,3
214,"['IT_과학>인터넷_SNS', '경제>증권_증시', '경제>산업_기업']","◆ 선도 증권사가 뛴다 ◆
 국내 대표 증권사인 미래에셋대우가 업계 최초로 해외 주식자산 5조원을 돌파했다. 최근 투자자들이 도널드 트럼프발 무역전쟁 우려와 미 달러화 강세 등으로 국내에서 해외로 눈을 돌리는 가운데 남들보다 한발 앞서 해외 주식투자 전담 조직을 구축하고 투자 시스템을 마련한 덕분이다. 매 분기 글로벌브로커리지(GBK) 포럼을 개최해 모든 영업직원에게 해외 주식 추천종목과 투자 포인트, 미래에셋대우만의 투자 철학을 전파하고 있다는 점 또한 미래에셋대우의 경쟁력 강화 비결이다.
최근 국내 증시가 지지부진한 반면 미국 증시는 무역분쟁 우려에도 연일 사상 최고가를 새로 쓰면서 국내외 주식시장 온도 차가 커지고 있다. 이 때문에 투자자 관심도 점차 국내에서 해외로 옮겨가고 있다. 예탁결제원에 따르면 올 들어 지난 26일까지 국내 투자자들의 해외 주식 거래대금은 206억1185만달러(약 23조원)로 지난해 같은 기간 거래대금(130억3350만달러, 약 14조5800억원) 대비 58.11% 증가한 것으로 집계됐다.
해외 주식투자에 대한 투자자 관심이 커지면서 미래에셋대우의 해외 주식자산 또한 올 들어 2조3000억원 이상 늘어났다. 지난 6월 말 기준 미래에셋대우의 해외 주식자산은 5조3000억여 원에 달했다. 이러한 급성장의 배경에는 우수한 해외 주식투자 콘텐츠와 국내 주식투자에 버금가는 해외 주식투자 시스템, 미래에셋대우만의 투자철학 등이 있다. 특히 국내는 물론 해외까지 아우르는 글로벌 브로커리지 영업 지원, 서비스 조직인 글로벌주식본부를 통해 고객 연령별·목적별 투자 수요를 충족시키며 고객의 안정적인 수익 창출에 기여하고 있다.
글로벌주식본부의 핵심 경쟁력은 해외 주식투자와 관련 고객 컨설팅을 전담하고 있는 글로벌주식컨설팅팀에서 시작된다. 글로벌주식컨설팅팀은 미래에셋대우 리서치센터, 글로벌 네트워크 등과 협업해 해외 주식투자 콘텐츠를 제공하고 있다. 'Global Great Companies 5선'과 '중국 대표기업 소개 30선' 등이 대표적인 글로벌 리서치 자료로, 지난해 미래에셋대우가 추천한 해외 주식 포트폴리오 평균 수익률은 57.8%를 기록했다. 또한 추천 종목 43개 가운데 7개 종목이 2배 이상 상승하는 성과를 보였다.
올해도 이 팀은 아마존과 넷플릭스, 엔비디아 등 22개 종목으로 해외 주식 포트폴리오를 구축했고 항서제약과 귀주모태주, 상해국제공항 등 13개 종목으로 중국 주식 포트폴리오를 마련했다. 이 중 해외 주식 포트폴리오의 연초 대비 평균 수익률은 지난 1일 기준 16.6%로 같은 기간 미국 나스닥(11.6%)이나 코스피(-6.5%) 수익률과 비교하면 좋은 성과를 보이고 있다.
김을규 미래에셋대우 글로벌주식본부장은 ""글로벌 주식시장을 국내와 해외를 아우르는 '원마켓'으로 보고 특정 국가보다 신성장 산업군과 유망 종목에 초점을 맞출 때""라며 ""4차 산업혁명과 관련한 미국의 혁신기업 또는 중국 내수시장 확대로 인해 수혜를 받을 기업에 관심을 둘 것을 추천한다""고 말했다.
미래에셋대우는 시스템 측면에서도 해외 주식투자 1위 증권사답게 최고 수준의 서비스를 제공하고 있다. 가장 주목할 만한 서비스는 해외 주식을 국내처럼 매매할 수 있는 통합증거금 서비스다. 일반적으로 해외 주식투자는 해당 국가 통화를 환전한 이후 투자가 가능하지만 미래에셋대우에서는 해외 주식도 환전 없이 매수할 수 있다. 현재까지는 국내 주식을 매도한 자금으로 해외 주식을 매수하는 것만 가능하지만 곧 중국 주식을 매도한 당일 미국 주식을 매수하는 것과 같이 글로벌 시장을 하나의 국가처럼 투자할 수 있는 서비스 또한 선보일 예정이다.
앞서 지난 4월에는 업계 최초로 독일 영국 캐나다 주식의 온라인 재매매 서비스를 오픈하기도 했다. 독일 영국 캐나다 주식은 국내 주식 거래와 달리 매수종목을 매도하려면 매수일로부터 3~4일을 기다려야 한다. 
하지만 온라인 재매매 서비스를 통해 매수 당일에도 매도할 수 있고, 반대로 당일 매도한 주식대금으로 다른 주식을 바로 매수할 수 있게 됐다. 미래에셋대우는 미국 중국 홍콩 일본 베트남 인도네시아 독일 영국 캐나다 등 총 9개국 온라인 주식매매 서비를 제공하고 있으며 온·오프라인을 기준으로 총 33개국에 대한 해외 주식 거래가 가능하다.
 아울러 미래에셋대우는 글로벌 브로커리지 부문에서 업계 최고 역량을 유지하기 위해 노력하고 있다. 주식투자 역량이 뛰어난 직원들을 지점별 마켓리더로 선발하고 연간 6회에 걸친 정기 간담회를 통해 본사 리서치 투자정보를 지점과 공유하고 있다. 2017년부터는 100시간 이상의 집합교육과 선진 해외기업 탐방 등으로 구성된 글로벌 주식전문가 과정을 연간 4회 운영하고 있다. 지난 2월에는 WM센터 직원 30여 명이 중국 알리바바 본사를 방문해 기업문화와 전자상거래 플랫폼, 온·오프라인 물류, 클라우드 빅데이터 플랫폼 등 4차 산업의 미래에 대해 배우고 왔다. 이 밖에 직원을 선발해 해외 체류·연수 프로그램을 도입하는 등 글로벌 인재 육성에도 앞장서고 있다.
박현주 미래에셋그룹 회장은 올해 임직원들에게 보낸 신년사에서 글로벌 투자은행(IB)으로 도약할 것을 다짐한 바 있다. 또한 'For the Client'에 부합하는 자산이라면 국내외를 막론하고 고객들에게 제공하겠다는 방침을 밝혔다. 미래에셋대우는 앞으로도 자사 플랫폼을 통해 글로벌 우량자산을 고객들에게 지속적으로 제공하고 주주친화정책 역시 적극적으로 시행할 예정이다. 
[박윤구 기자]",2018-08-29,736935,4909,미래에셋대우,"미래에셋대우, 막강한 글로벌투자 컨설팅…해외주식 자산 5조 돌파","['선도', '증권사', '국내', '대표', '증권사', '미래에셋대우', '업계', '최초', '해외', '주식', '자산', '돌파', '투자자', '도널드', '트럼프', '발', '무역', '전쟁', '우려', '달러화', '강세', '국내', '해외', '눈', '가운데', '남', '들보', '앞서', '해외', '주식', '투자', '전담', '조직', '구축', '투자', '시스템', '마련', '덕분', '매', '글로벌', '브로커', '리지', '포럼', '개최', '모든', '영업직', '해외', '주식', '추천', '종목', '투자', '포인트', '미래에셋대우', '투자', '철학', '전파', '미래에셋대우', '경쟁력', '비결', '국내', '증시', '지지', '부진', '반면', '미국', '증시', '무역', '분쟁', '우려', '연일', '사상', '국내외', '주식시장', '온도', '지고', '투자자', '관심', '점차', '국내', '해외', '예탁결제원', '국내', '투자자', '해외', '주식', '거래', '대금', '억만', '기간', '거래', '대금', '억만', '증가', '해외', '주식', '투자', '투자자', '관심', '지면', '미래에셋대우', '해외', '주식', '자산', '미래에셋대우', '해외', '주식', '자산', '조억', '급성', '장의', '배경', '우수', '해외', '주식', '투자', '콘텐츠', '국내', '주식', '투자', '버금', '해외', '주식', '투자', '시스템', '미래에셋대우', '투자', '철학', '국내', '해외', '우르', '글로벌', '브로커', '리지', '영업', '지원', '서비스', '조직', '글로벌', '주식', '본부', '고객', '연령', '별', '목적', '별', '투자', '충족', '고객', '정적', '수익', '창', '기여', '글로벌', '주식', '본부', '핵심', '경쟁력', '해외', '주식', '투자', '고객', '컨설팅', '전담', '글로벌', '주식', '컨설팅팀', '시작', '글로벌', '주식', '컨설팅팀', '미래에셋대우', '리서치', '센터', '글로벌', '네트워크', '협업', '해외', '주식', '투자', '콘텐츠', '제공', '과', '중국', '대표', '기업', '소개', '표적', '글로벌', '리서치', '자료', '미래에셋대우', '추천', '해외', '주식', '포트폴리오', '평균', '수익률', '추천', '종목', '가운데', '종목', '승하', '성과', '팀', '아마존', '넷플릭스', '엔비디아', '종목', '해외', '주식', '포트폴리오', '구축', '항', '제약', '귀주', '모태주', '상해', '국제공항', '종목', '중국', '주식', '포트폴리오', '마련', '해외', '주식', '포트폴리오', '연초', '평균', '수익률', '기간', '미국', '나스닥', '이나', '코스피', '수익률', '교하면', '성과', '보이', '김', '규', '미래에셋대우', '글로벌', '주식', '본부장', '글로벌', '주식시장', '국내', '해외', '우르', '마켓', '보고', '특정', '국가', '신성장', '산업', '군', '유망', '종목', '초점', '차', '산업혁명', '미국', '혁신', '기업', '중국', '내수', '시장', '수혜', '기업', '관심', '둘', '추천', '미래에셋대우', '시스템', '측면', '해외', '주식', '투자', '증권사', '답', '서비스', '제공', '가장', '주목', '만', '서비스', '해외', '주식', '국내', '처럼', '매매', '통합', '증거', '금', '서비스', '반적', '해외', '주식', '투자', '해당', '국가', '통화', '환전', '투자가', '미래에셋대우', '해외', '주식', '환전', '매수', '국내', '주식', '매도', '자금', '해외', '주식', '매', '수하', '곧', '중국', '주식', '매도', '당일', '미국', '주식', '매', '수하', '글로벌', '시장', '국가', '처럼', '투자', '서비스', '앞서', '업계', '최초', '독일', '영국', '캐나다', '주식', '온라인', '재', '매매', '서비스', '오픈', '기도', '독일', '영국', '캐나다', '주식', '국내', '주식', '거래', '달리', '매수', '종목', '매', '도하', '려면', '매', '수일', '로부터', '온라인', '재', '매매', '서비스', '매수', '당일', '매도', '반대', '당일', '매도', '주식', '대금', '다른', '주식', '바로', '매수', '미래에셋대우', '미국', '중국', '홍콩', '일본', '베트남', '인도네시아', '독일', '영국', '캐나다', '개국', '온라인', '주식', '매매', '제공', '온', '오프라인', '개국', '해외', '주식', '거래', '미래에셋대우', '글로벌', '브로커', '리지', '업계', '역량', '노력', '주식', '투자', '역량', '직원', '지점', '별', '마켓', '리더', '선발', '연간', '정기', '간담', '본사', '리서치', '투자', '지점', '공유', '집합', '교육', '선진', '해외', '기업', '탐방', '구성', '글로벌', '주식', '전문가', '과정', '연간', '운영', '센터', '직원', '여', '중국', '알리바바', '본사', '방문', '기업', '문화', '전자상거래', '플랫폼', '온', '오프라인', '물류', '클라우드', '빅데이터', '플랫폼', '차', '산업', '미래', '배우', '직원', '선발', '해외', '체류', '연수', '프로그램', '도', '입하', '글로벌', '인재', '육성', '앞장', '서고', '박현주', '그룹', '회장', '임직원', '신년사', '글로벌', '투자', '은행', '도약', '다짐', '부합', '자산', '면', '국내외', '막론', '고객', '제공', '방침', '미래에셋대우', '앞', '자사', '플랫폼', '글로벌', '우량', '자산', '고객', '제공', '주주', '친', '정책', '극적', '시행']","['미래에셋대우', '막강', '글로벌', '투자', '컨설팅', '해외', '주식', '자산', '돌파']",IT_과학,0
395,"['IT_과학>인터넷_SNS', 'IT_과학>모바일', 'IT_과학>콘텐츠']","미래에셋대우는 17일 '로보포트'와 '로보픽' 투자정보 서비스를 오픈했다고 밝혔다.
로보포트(Robo-Port) 서비스는 투자자문사의 포트폴리오를 추천 받고 투자자가 원할 시 즉시 주문까지 가능한 모바일 전용 자산관리 서비스다. 
그동안 투자자문사의 포트폴리오가 고액 자산 고객 위주로 서비스 됐다면 이번 로보포트 서비스는 소액 투자자들도 양질의 온라인 자문서비스와 편리한 주문 기능을 이용할 수 있도록 했다.
미래에셋대우의 계좌를 갖고 있는 고객이 로보포트 내 상품별 최소 가입금액을 확인한 후 온라인상으로 자문 계약서비스에 가입하면 포트폴리오 자문(모바일 푸시 메시지)을 실시간으로 받을 수 있으며 즉시 주문까지 처리할 수 있다. 
로보픽(Robo-Pick) 서비스는 로봇엔진을 기반으로 한 알고리즘을 통해 투자 유망종목을 발굴하는 제휴 서비스다. 총 6개의 주식 관련 서비스(ST서비스, 뉴지스탁, 로보스탁, 로보퀀트, 스톡봇, 퀀트)와 펀드 관련 서비스인 '불리오'로 구성돼 있다.
로보픽 내 주식 관련 서비스는 예탁자산 200만원 이상의 다이렉트 계좌를 보유한 고객이면 누구나 가입할 수 있다. 각 6개 서비스에 대해 최초 가입 시 해당 계좌의 기존 매매 수수료율로 일정기간 무료 체험해볼 수 있는 기회도 제공한다. 
로보픽의 각 서비스에 가입하면 홈페이지와 HTS(카이로스), MTS를 통해 다양한 투자 유망종목과 투자정보 등을 확인할 수 있으며 실시간으로 모바일 푸시 알림을 받을 수 있다.
해당 서비스의 자세한 내용은 미래에셋대우 홈페이지 내 투자정보 메뉴에서 확인할 수 있다
[디지털뉴스국 김경택 기자]",2018-04-17,736801,8469,미래에셋대우,"미래에셋대우, 로보포트·로보픽 서비스 오픈","['미래에셋대우', '보포트', '로보픽', '투자', '서비스', '오픈', '보포트', '서비스', '투자자', '문', '사의', '포트폴리오', '추천', '투자자', '시', '즉시', '주문', '모바일', '전용', '자산', '서비스', '그동안', '투자자', '문', '사의', '포트폴리오', '고액', '자산', '고객', '위주', '서비스', '보포트', '서비스', '소액', '투자자', '양질', '온라인', '자문', '서비스', '편리', '주문', '기능', '이용', '도록', '미래에셋대우', '계좌', '고객', '보포트', '상품', '별', '최소', '가입', '금액', '확인', '온라인', '자문', '계약', '서비스', '입하', '포트폴리오', '자문', '모바일', '푸시', '메시지', '즉시', '주문', '로보픽', '서비스', '로봇', '엔진', '기반', '알고리즘', '투자', '유망', '종목', '발굴', '제휴', '서비스', '주식', '서비스', '서비스', '뉴', '지스', '탁', '보스', '탁', '로보퀀트', '스톡', '봇', '퀀트', '펀드', '서비스', '불리', '오', '구성', '로보픽', '주식', '서비스', '예', '탁자', '산', '다이렉트', '계좌', '보유', '고객', '이면', '누구', '가입', '각', '서비스', '최초', '가입', '시', '해당', '계좌', '매매', '수수료', '일정', '기간', '무료', '체험', '볼', '기회', '제공', '로보픽', '각', '서비스', '입하', '홈페이지', '카이로', '스', '다양', '투자', '유망', '종목', '투자', '확인', '모바일', '푸시', '알림', '해당', '서비스', '자세', '내용', '미래에셋대우', '홈페이지', '투자', '메뉴', '확인', '디지털', '뉴스', '국']","['미래에셋대우', '보포트', '로보픽', '서비스', '오픈']",IT_과학,1
283,"['IT_과학>인터넷_SNS', '경제>산업_기업', 'IT_과학>모바일']","양사, 공동투자 이어 업무 협업 
 
 
[ 조진형 기자 ] 미래에셋그룹과 네이버가 공동 투자에 이어 업무 협업에 나섰다. 
 
미래에셋대우는 20일 네이버가 제공하는 간편 결제서비스인 네이버페이에서 미래에셋대우 종합자산관리계좌(CMA)를 개설할 수 있는 서비스를 출시했다고 발표했다. 미래에셋대우는 네이버페이에서 CMA 계좌를 개설해 간편결제계좌로 등록해 놓으면 우대금리 혜택은 물론 쇼핑까지 가능해 일석이조의 효과를 거둘 수 있다고 설명했다. CMA 계좌는 은행 보통예금처럼 수시입출금이 가능해 단기자금 재테크용으로도 활용된다. 
 
미래에셋대우는 서비스 출시를 기념해 올해 12월 말까지 선착순 15만 명에게 최대 연 3%(세전) 우대금리를 300만원 한도로 제공하기로 했다. 한섭 미래에셋대우 디지털Biz본부장은 “네이버페이에서 CMA 통장을 개설할 수 있도록 서비스를 개발해 고객들이 편리하게 서비스를 이용할 수 있게 됐다”고 말했다. 
 
미래에셋대우와 네이버는 전략적 제휴 관계를 맺고 공동으로 투자 전선을 구축해왔다. 지난해 6월에는 5000억원 규모의 자사주를 맞교환하기도 했다. 올 들어선 네이버 판교 알파돔 씨티, 중국 유니콘 기업 디디추싱, 아시아 그로쓰사모투자합자회사 펀드 등에 함께 투자했다. 
 
업무 협업에 나선 건 이번이 처음이다. 미래에셋대우 관계자는 “네이버와 상생할 수 있는 방안을 지속적으로 강구하고 있다”고 말했다. 
 
조진형 기자 [email]",2018-06-20,736865,6799,미래에셋대우,네이버페이서 미래에셋대우 CMA 개설,"['양사', '공동', '투자', '업무', '협업', '그룹', '네이버', '공동', '투자', '업무', '협업', '미래에셋대우', '네이버', '제공', '간편', '결제', '서비스', '네이버', '페이', '미래에셋대우', '종합', '자산', '계좌', '개설', '서비스', '출시', '발표', '미래에셋대우', '네이버', '페이', '계좌', '개설', '간편', '결제', '계좌', '등록', '우대금리', '혜택', '쇼핑', '일석이조', '계좌', '은행', '보통예금', '처럼', '수시', '입출금', '금', '재테크', '용', '활용', '미래에셋대우', '서비스', '출시', '기념', '선착순', '만', '연', '우대금리', '한도', '제공', '섭', '미래에셋대우', '디지털', '본부장', '네이버', '페이', '통장', '개설', '도록', '서비스', '개발', '고객', '편', '리하', '서비스', '이용', '미래에셋대우', '네이버', '전략', '제휴', '관계', '공동', '투자', '전선', '구축', '규모', '자', '사주', '교환', '기도', '어선', '네이버', '판교', '알파', '돔', '씨티', '중국', '유니콘', '기업', '디디', '추싱', '아시아', '그로', '사모', '투자', '합자회사', '펀드', '투자', '업무', '협업', '나선', '건', '처음', '미래에셋대우', '네이버', '상생', '방안', '강구']","['네이버', '페이', '미래에셋대우', '개설']",IT_과학,2
91,['사회>장애인'],"미래에셋대우가 직원 290여명(임금피크 대상자의 명예퇴직, 휴직자 포함)의 희망퇴직을 시행하기로 했다고 17일 밝혔다. 미래에셋증권과 대우증권의 합병 이후 첫 희망퇴직이다. 
 
미래에셋대우는 지난 11일까지 희망퇴직 신청을 받아 요건을 충족한 인원 중 일반직 150명, 업무직 140명의 퇴직 절차를 이달 중으로 진행한다. 
 
이번 희망퇴직은 일반직의 경우 10년 이상 근무자 중 만 45세 이상, 업무직은 8년 이상 근무자 중 만 36세 이상에 해당하는 직원을 대상으로 했다. 일반직 퇴직자는 24개월치 급여와 5년간 학자금 또는 3000만원을 지급받고, 업무직은 24개월분 급여와 재취업 교육비를 지원받는다. 
 
희망퇴직을 신청한 일반직은 지점에서 투자 상담을 하는 계약직인 주식상담역이나 자산관리(WM) 전문직으로 전환할 수 있다. 이 경우에도 각각 18개월, 12개월치 급여에 학자금 또는 3000만원을 받게 된다. 미래에셋대우 관계자는 “일부 직원 요청으로 회사와 직원이 서로 ‘윈윈’할 수 있도록 직무 전환이나 재취업의 교육기회를 주는 등 희망퇴직을 시행하게 됐다”고 밝혔다. 
 
증권업계 안팎에선 이번 미래에셋대우의 희망퇴직이 2016년 미래에셋증권과 대우증권의 통합 이후 중복된 인력 조정이라는 분석이다. 
 
한 증권업계 관계자는 “그동안 미래에셋대우 측에서 인위적인 구조조정은 없다고 밝혔지만 현실적으로는 어렵다”며 “통합한 이후 중복 분야 등 불필요한 인력을 조정하는 차원이 아닐까 한다”고 설명했다. 
 
김범수 기자 [email]",2019-01-17,737076,1973,미래에셋대우,미래에셋대우 합병 후 첫 290명 희망퇴직,"['미래에셋대우', '직원', '여명', '임금', '피크', '대상자', '명예퇴직', '휴직', '자', '포함', '희망', '퇴직', '시행', '증권', '대우', '증권', '합병', '첫', '희망', '퇴직', '미래에셋대우', '희망', '퇴직', '신청', '요건', '충족', '인원', '일반', '직', '업무', '직', '명의', '퇴직', '절차', '진행', '희망', '퇴직', '일반', '직', '근무', '자', '만', '업', '무직', '근무', '자', '만', '직원', '일반', '직', '퇴직', '개월치', '급여', '학자금', '지급', '업', '무직', '급여', '재취업', '교육비', '지원', '희망', '퇴직', '신청', '일반', '직', '지점', '투자', '상담', '계약', '직인', '주식', '상담', '역', '이나', '자산', '전문직', '전환', '개월치', '급여', '학자금', '미래에셋대우', '일부', '직원', '요청', '회사', '직원', '서로', '윈윈', '도록', '직무', '전환', '이나', '재취업', '교육', '기회', '희망', '퇴직', '시행', '증권', '업계', '안팎', '미래에셋대우', '희망', '퇴직', '증권', '대우', '증권', '통합', '중복', '인력', '조정', '분석', '증권', '업계', '그동안', '미래에셋대우', '인위', '구조조정', '실적', '통합', '중복', '분야', '불', '필요', '인력', '조정', '차원']","['미래에셋대우', '합병', '첫', '희망', '퇴직']",사회,-1
94,['지역>전남'],"금호타이어는 16일 광주광역시청에서 미래에셋대우와 '광주공장 부지 도시계획 변경 및 공장 이전을 위한 업무제휴 협약'을 맺었다고 밝혔다.

협약식에는 전대진 대표와 조삼수 대표지회장 등 금호타이어 임직원 10명과 봉원석 부사장 등 미래에셋대우 실무진 4명, 이용섭 광주 시장, 김삼호 광산구청장 등이 참석했다. 
 
 
금호타이어와 미래에셋대우는 업무제휴 협약식을 시작으로 광주 송정역 인근 광주공장 부지의 효율적인 활용과 지역사회 성장 동력 창출을 위한 개발 계획을 검토한다. 광주공장 부지 토지이용 계획안이 확정되면 공장 이전도 추진할 계획이다. 부지 개발에 따른 모든 수익은 신공장에 재투자할 방침이다.

전 대표는 “공장 이전은 금호타이어 생존과 미래 존속이 걸린 매우 중요한 사안”이라며 “앞으로 노동조합과 미래에셋대우, 광주시와 긴밀하게 소통하고 협력해 나가겠다”고 말했다.

정치연 자동차 전문기자 [email]",2019-01-16,737075,2024,미래에셋대우,"금호타이어-미래에셋대우, '광주공장 이전' 위한 업무제휴 협약","['금호', '타이어', '광주', '광역시', '청', '미래에셋대우', '광주', '공장', '부지', '도시', '계획', '변경', '공장', '이전', '업무', '제휴', '협약', '협약식', '전대', '진', '대표', '삼수', '표지', '회장', '금호', '타이어', '임직원', '명과', '봉', '석', '부사', '미래에셋대우', '실무', '진', '이용섭', '광주', '시장', '김삼', '호', '광산구청', '참석', '금호', '타이어', '미래에셋대우', '업무', '제휴', '협약식', '시작', '광주', '송정역', '인근', '광주', '공장', '부지', '효율', '활용', '지역', '사회', '성장', '동력', '창', '개발', '계획', '검토', '광주', '공장', '부지', '토지', '이용', '계획', '안이', '확정', '공장', '이전', '추진', '계획', '부지', '개발', '모든', '수익', '신', '공장', '재', '투자', '방침', '대표', '공장', '이전', '금호', '타이어', '생존', '미래', '존속', '매우', '중요', '사안', '앞', '노동조합', '미래에셋대우', '광주시', '긴밀', '소통', '협력', '정치', '연']","['금호', '타이어', '미래에셋대우', '광주', '공장', '이전', '업무', '제휴', '협약']",지역,-1
